Name,From,Experience,Season,Salary,Age,Pos,G,MP,ThreePoint,TwoPoint,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,To,Height,Weight,College
Vince Carter,1999,12,2010-11,17300000,34,SG,73,2051,116,273,128,173,54,221,275,146,67,20,90,193,2016,6.6,220,University of North Carolina
Vince Carter,1999,13,2011-12,18300000,35,SG,61,1542,74,149,95,115,32,173,205,139,56,25,84,134,2016,6.6,220,University of North Carolina
Vince Carter,1999,14,2012-13,3090000,36,SF,81,2093,162,210,182,223,58,276,334,194,74,44,106,226,2016,6.6,220,University of North Carolina
Vince Carter,1999,15,2013-14,3180000,37,SG,81,1973,146,184,161,196,67,217,284,212,61,35,108,209,2016,6.6,220,University of North Carolina
Vince Carter,1999,16,2014-15,3911981,38,SG,66,1091,69,66,45,57,27,106,133,79,43,14,43,102,2016,6.6,220,University of North Carolina
Vince Carter,1999,17,2015-16,4088091,39,SG,35,467,20,31,23,27,11,50,61,24,14,9,16,49,2016,6.6,220,University of North Carolina
Tyson Chandler,2002,5,2006-07,9150000,24,C,73,2525,0,292,106,201,320,584,904,66,37,129,126,244,2016,7.1,240,
Tyson Chandler,2002,6,2007-08,10250000,25,C,79,2783,0,377,175,295,322,606,928,81,45,84,136,243,2016,7.1,240,
Tyson Chandler,2002,7,2008-09,11350000,26,C,45,1445,0,283,133,0.579,230,393,22,15,56,70,144,397,2016,7.1,240,
Tyson Chandler,2002,8,2009-10,11850000,27,C,51,1163,0,190,157,0.732,206,320,16,17,55,91,138,333,2016,7.1,240,
Tyson Chandler,2002,9,2010-11,12600000,28,C,74,2059,0,407,295,0.732,486,692,32,36,80,88,240,748,2016,7.1,240,
Tyson Chandler,2002,10,2011-12,13107837,29,C,62,2061,0,241,217,315,212,400,612,56,56,89,102,186,2016,7.1,240,
Tyson Chandler,2002,11,2012-13,13604188,30,C,66,2164,0,400,258,0.694,434,703,62,42,75,87,188,689,2016,7.1,240,
Tyson Chandler,2002,12,2013-14,14100538,31,C,55,1662,0,191,98,155,159,370,529,59,36,63,71,145,2016,7.1,240,
Tyson Chandler,2002,13,2014-15,14598888,32,C,75,2286,0,440,257,0.72,570,864,84,42,91,105,169,771,2016,7.1,240,
Tyson Chandler,2002,14,2015-16,13000000,33,C,45,1056,0,96,72,113,117,264,381,43,22,28,53,91,2016,7.1,240,
Nick Collison,2005,2,2006-07,2501070,26,C,82,2378,0,318,154,199,229,437,666,82,48,66,123,289,2016,6.1,255,University of Kansas
Nick Collison,2005,3,2007-08,5750000,27,PF,78,2223,0,322,123,167,254,476,730,113,47,60,118,250,2016,6.1,255,University of Kansas
Nick Collison,2005,4,2008-09,6350000,28,C,71,1831,0,243,98,136,181,308,489,66,51,50,73,239,2016,6.1,255,University of Kansas
Nick Collison,2005,5,2009-10,6250000,29,C,75,1557,1,181,74,107,152,232,384,38,37,48,63,230,2016,6.1,255,University of Kansas
Nick Collison,2005,6,2010-11,13250000,30,C,71,1524,0,242,73,0.753,197,316,69,42,31,55,210,329,2016,6.1,255,University of Kansas
Nick Collison,2005,7,2011-12,3272997,31,PF,63,1307,0,120,44,62,119,155,274,82,33,28,61,153,2016,6.1,255,University of Kansas
Nick Collison,2005,8,2012-13,2929332,32,C,81,1583,0,176,60,78,123,210,333,121,51,30,69,197,2016,6.1,255,University of Kansas
Nick Collison,2005,9,2013-14,2585668,33,PF,81,1353,4,130,66,93,116,177,293,104,30,28,71,187,2016,6.1,255,University of Kansas
Nick Collison,2005,10,2014-15,2242003,34,PF,66,1101,16,90,45,65,90,160,250,90,35,25,45,156,2016,6.1,255,University of Kansas
Nick Collison,2005,11,2015-16,3750000,35,PF,43,519,0,37,21,29,54,70,124,33,12,14,32,82,2016,6.1,255,University of Kansas
Jamal Crawford,2001,6,2006-07,7200000,26,SG,59,2198,103,251,228,272,44,145,189,259,57,8,162,114,2016,6.5,195,University of Michigan
Jamal Crawford,2001,7,2007-08,7920000,27,SG,80,3190,176,394,329,381,37,170,207,398,81,17,192,144,2016,6.5,195,University of Michigan
Jamal Crawford,2001,8,2008-09,8640000,28,PG-SG,65,2479,142,277,300,344,23,170,193,288,57,13,148,92,2016,6.5,195,University of Michigan
Jamal Crawford,2001,9,2009-10,9360000,29,SG,79,2460,163,333,270,315,34,167,201,238,61,12,137,132,2016,6.5,195,University of Michigan
Jamal Crawford,2001,10,2010-11,10800000,30,SG,76,2297,119,249,222,260,22,108,130,241,57,14,145,97,2016,6.5,195,University of Michigan
Jamal Crawford,2001,11,2011-12,5000000,31,PG,60,1613,80,203,191,206,16,102,118,191,55,14,111,74,2016,6.5,195,University of Michigan
Jamal Crawford,2001,12,2012-13,5000000,32,SG,76,2230,149,296,216,248,22,106,128,193,79,13,146,71,2016,6.5,195,University of Michigan
Jamal Crawford,2001,13,2013-14,5225000,33,SG,69,2094,161,260,279,322,34,124,158,223,59,12,135,120,2016,6.5,195,University of Michigan
Jamal Crawford,2001,14,2014-15,5450000,34,SG,64,1703,119,213,227,252,18,106,124,158,59,14,92,108,2016,6.5,195,University of Michigan
Jamal Crawford,2001,15,2015-16,5675000,35,SG,53,1399,66,177,165,180,11,81,92,115,29,8,72,82,2016,6.5,195,University of Michigan
Luol Deng,2005,2,2006-07,2614440,21,SF,82,3071,1,629,279,359,148,431,579,204,97,48,153,167,2016,6.9,220,Duke University
Luol Deng,2005,3,2007-08,3320339,22,SF,63,2128,8,421,204,265,136,258,394,155,57,29,120,117,2016,6.9,220,Duke University
Luol Deng,2005,4,2008-09,9385000,23,SF,49,1665,8,257,152,191,80,215,295,94,60,25,72,85,2016,6.9,220,Duke University
Luol Deng,2005,5,2009-10,10370425,24,SF,70,2651,32,441,252,330,131,381,512,143,66,61,134,129,2016,6.9,220,Duke University
Luol Deng,2005,6,2010-11,11345000,25,SF,82,3208,115,416,253,336,116,360,476,230,78,48,156,162,2016,6.9,220,Duke University
Luol Deng,2005,7,2011-12,12325000,26,SF,54,2129,79,232,127,165,77,273,350,157,56,36,96,81,2016,6.9,220,Duke University
Luol Deng,2005,8,2012-13,13305000,27,SF,75,2903,75,391,230,282,162,314,476,222,81,32,144,105,2016,6.9,220,Duke University
Luol Deng,2005,9,2013-14,14275000,28,SF,63,2213,57,314,212,268,99,262,361,183,62,9,114,111,2016,6.9,220,Duke University
Luol Deng,2005,10,2014-15,9714461,29,SF,72,2421,78,291,191,251,103,273,376,139,65,22,108,109,2016,6.9,220,Duke University
Luol Deng,2005,11,2015-16,10151612,30,SF,46,1438,57,118,79,101,47,168,215,69,41,16,43,72,2016,6.9,220,Duke University
Boris Diaw,2004,3,2006-07,1870501,24,PF,73,2268,15,291,82,120,91,226,317,352,28,38,154,177,2016,6.8,250,
Boris Diaw,2004,4,2007-08,9000000,25,PF,82,2308,13,295,96,129,97,281,378,317,61,39,155,166,2016,6.8,250,
Boris Diaw,2004,5,2008-09,9000000,26,PF,81,2754,75,373,101,147,118,314,432,333,61,53,215,202,2016,6.8,250,
Boris Diaw,2004,6,2009-10,9000000,27,PF,82,2906,66,307,113,147,131,293,424,325,60,57,178,219,2016,6.8,250,
Boris Diaw,2004,7,2010-11,9000000,28,PF,82,2778,78,303,84,123,105,309,414,337,74,46,166,190,2016,6.8,250,
Boris Diaw,2004,8,2011-12,9000000,29,PF,57,1424,31,125,22,35,70,210,280,205,34,25,112,125,2016,6.8,250,
Boris Diaw,2004,9,2012-13,4500000,30,PF,75,1709,30,149,47,65,66,188,254,180,52,27,84,143,2016,6.8,250,
Boris Diaw,2004,10,2013-14,4702500,31,PF,79,1974,45,257,68,92,74,252,326,222,44,32,121,140,2016,6.8,250,
Boris Diaw,2004,11,2014-15,7500000,32,PF,81,1984,54,237,72,93,78,270,348,233,36,23,126,148,2016,6.8,250,
Boris Diaw,2004,12,2015-16,7000000,33,PF,53,1004,21,123,42,58,44,130,174,131,20,13,63,75,2016,6.8,250,
Tim Duncan,1998,9,2006-07,17429672,30,C,80,2726,1,617,362,568,213,633,846,273,66,190,224,203,2016,6.11,250,Wake Forest University
Tim Duncan,1998,10,2007-08,19014188,31,C,78,2651,0,585,338,463,237,644,881,218,56,152,178,185,2016,6.11,250,Wake Forest University
Tim Duncan,1998,11,2008-09,20598704,32,C,75,2524,0,558,334,483,201,599,800,264,38,126,165,173,2016,6.11,250,Wake Forest University
Tim Duncan,1998,12,2009-10,22183220,33,C,78,2438,2,559,271,374,221,567,788,246,45,117,140,152,2016,6.11,250,Wake Forest University
Tim Duncan,1998,13,2010-11,18700000,34,C,76,2156,0,419,184,257,169,509,678,203,50,146,122,119,2016,6.11,250,Wake Forest University
Tim Duncan,1998,14,2011-12,21164619,35,C,58,1634,0,361,173,249,110,410,520,132,38,88,97,98,2016,6.11,250,Wake Forest University
Tim Duncan,1998,15,2012-13,9638554,36,C,69,2078,2,488,245,300,124,562,686,184,50,183,147,117,2016,6.11,250,Wake Forest University
Tim Duncan,1998,16,2013-14,10361446,37,C,74,2158,0,444,231,316,158,563,721,220,43,139,159,134,2016,6.11,250,Wake Forest University
Tim Duncan,1998,17,2014-15,10000000,38,PF,77,2227,2,417,230,311,170,534,704,230,63,151,131,165,2016,6.11,250,Wake Forest University
Tim Duncan,1998,18,2015-16,5000000,39,C,38,978,0,137,59,79,66,220,286,115,33,52,64,89,2016,6.11,250,Wake Forest University
Mike Dunleavy,2003,4,2006-07,7438016,26,SG-PF,82,2580,70,314,211,269,84,347,431,228,84,22,149,203,2016,6.9,230,Duke University
Mike Dunleavy,2003,5,2007-08,8219008,27,SG,82,2953,165,367,336,403,59,365,424,288,86,31,190,208,2016,6.9,230,Duke University
Mike Dunleavy,2003,6,2008-09,9000000,28,SG,18,495,32,61,53,65,14,54,68,44,12,9,38,36,2016,6.9,230,Duke University
Mike Dunleavy,2003,7,2009-10,9780992,29,SF,67,1486,75,154,133,158,25,211,236,103,38,15,72,105,2016,6.9,230,Duke University
Mike Dunleavy,2003,8,2010-11,10561984,30,SG,61,1683,102,138,100,125,28,248,276,105,40,30,69,107,2016,6.9,230,Duke University
Mike Dunleavy,2003,9,2011-12,3750000,31,SF,55,1445,83,156,116,143,29,175,204,117,28,8,58,87,2016,6.9,230,Duke University
Mike Dunleavy,2003,10,2012-13,3750000,32,SF,75,1943,128,148,105,128,31,260,291,145,39,35,90,135,2016,6.9,230,Duke University
Mike Dunleavy,2003,11,2013-14,3183000,33,SF,82,2584,123,210,140,164,46,299,345,186,64,46,108,163,2016,6.9,230,Duke University
Mike Dunleavy,2003,12,2014-15,3326235,34,SF,63,1838,107,102,70,87,28,220,248,114,39,21,60,123,2016,6.9,230,Duke University
Mike Dunleavy,2003,13,2015-16,4500000,35,SF,3,41,3,2,2,2,0,2,2,3,1,0,2,6,2016,6.9,230,Duke University
Monta Ellis,2006,1,2006-07,664209,21,SG,77,2638,39,441,273,358,62,181,243,319,132,21,221,210,2016,6.3,185,
Monta Ellis,2006,2,2007-08,770610,22,SG,81,3071,12,640,320,417,133,271,404,315,124,27,173,195,2016,6.3,185,
Monta Ellis,2006,3,2008-09,11000000,23,SG,25,892,8,186,78,94,14,94,108,93,39,8,67,67,2016,6.3,185,
Monta Ellis,2006,4,2009-10,11000000,24,SG,64,2647,77,554,292,388,47,210,257,340,143,25,244,189,2016,6.3,185,
Monta Ellis,2006,5,2010-11,11000000,25,SG,80,3227,137,589,340,431,44,237,281,450,168,23,252,203,2016,6.3,185,
Monta Ellis,2006,6,2011-12,11000000,26,SG,58,2120,62,388,219,275,20,180,200,346,85,18,177,136,2016,6.3,185,
Monta Ellis,2006,7,2012-13,11000000,27,SG,82,3076,94,503,289,374,45,271,316,496,169,36,254,164,2016,6.3,185,
Monta Ellis,2006,8,2013-14,8000000,28,PG,82,3023,69,507,339,430,38,257,295,471,141,23,264,197,2016,6.3,185,
Monta Ellis,2006,9,2014-15,8360000,29,SG,80,2699,81,521,228,303,34,156,190,329,148,25,198,197,2016,6.3,185,
Monta Ellis,2006,10,2015-16,10300000,30,SG,53,1787,52,242,96,126,22,138,160,257,97,26,147,109,2016,6.3,185,
Raymond Felton,2006,1,2006-07,3060840,22,PG,78,2832,103,290,204,256,51,216,267,545,118,10,230,180,2016,6.1,205,University of North Carolina
Raymond Felton,2006,2,2007-08,3274440,23,PG,79,2972,56,356,260,325,37,199,236,583,96,12,213,184,2016,6.1,205,University of North Carolina
Raymond Felton,2006,3,2008-09,4148716,24,PG,82,3086,59,383,219,272,54,256,310,553,126,30,228,191,2016,6.1,205,University of North Carolina
Raymond Felton,2006,4,2009-10,5501196,25,PG,80,2643,60,328,132,173,53,235,288,446,123,22,168,172,2016,6.1,205,University of North Carolina
Raymond Felton,2006,5,2010-11,7500000,26,PG-SG,75,2737,116,311,194,241,48,221,269,625,125,11,221,150,2016,6.1,205,University of North Carolina
Raymond Felton,2006,6,2011-12,7560000,27,PG,60,1906,62,199,100,124,27,122,149,390,78,10,170,122,2016,6.1,205,University of North Carolina
Raymond Felton,2006,7,2012-13,3480453,28,PG,68,2313,93,284,101,128,51,143,194,372,94,14,155,130,2016,6.1,205,University of North Carolina
Raymond Felton,2006,8,2013-14,3637073,29,PG,65,2017,62,178,88,122,54,143,197,365,78,27,129,157,2016,6.1,205,University of North Carolina
Raymond Felton,2006,9,2014-15,3793693,30,PG,29,281,10,33,12,15,2,24,26,41,11,4,18,17,2016,6.1,205,University of North Carolina
Raymond Felton,2006,10,2015-16,3950313,31,PG,54,1461,48,140,97,115,21,155,176,184,46,7,77,89,2016,6.1,205,University of North Carolina
Channing Frye,2006,1,2006-07,2325000,23,PF,72,1896,3,295,85,108,91,304,395,67,36,42,100,216,2016,6.11,255,University of Arizona
Channing Frye,2006,2,2007-08,2487240,24,C,78,1342,3,218,85,109,107,247,354,57,29,27,55,208,2016,6.11,255,University of Arizona
Channing Frye,2006,3,2008-09,3163769,25,PF,63,746,11,102,26,36,41,99,140,24,17,16,29,106,2016,6.11,255,University of Arizona
Channing Frye,2006,4,2009-10,2000000,26,C,81,2190,172,145,98,121,66,361,427,113,64,74,73,263,2016,6.11,255,University of Arizona
Channing Frye,2006,5,2010-11,5200000,27,PF,77,2541,171,187,89,107,65,448,513,96,46,79,73,272,2016,6.11,255,University of Arizona
Channing Frye,2006,6,2011-12,5600000,28,PF,64,1669,91,164,73,82,71,308,379,88,42,70,63,176,2016,6.11,255,University of Arizona
Channing Frye,2006,8,2013-14,6400000,30,PF,82,2312,160,176,78,95,73,343,416,98,60,63,89,245,2016,6.11,255,University of Arizona
Channing Frye,2006,9,2014-15,8175476,31,PF,75,1870,136,55,31,35,27,266,293,94,47,39,78,191,2016,6.11,255,University of Arizona
Channing Frye,2006,10,2015-16,7807579,32,C,44,754,48,33,19,21,23,118,141,45,21,20,30,71,2016,6.11,255,University of Arizona
Kevin Garnett,1996,11,2006-07,21000000,30,PF,76,2995,12,626,416,498,183,792,975,313,89,126,205,184,2016,6.11,240,
Kevin Garnett,1996,12,2007-08,23750000,31,PF,71,2328,0,534,269,336,135,520,655,244,100,89,138,163,2016,6.11,240,
Kevin Garnett,1996,13,2008-09,24751934,32,PF,57,1772,2,391,111,132,78,407,485,144,63,68,90,128,2016,6.11,240,
Kevin Garnett,1996,14,2009-10,16400000,33,PF,69,2060,1,401,185,221,78,428,506,185,68,57,101,170,2016,6.11,240,
Kevin Garnett,1996,15,2010-11,18800000,34,PF,71,2220,1,433,187,217,83,548,631,171,95,57,115,148,2016,6.11,240,
Kevin Garnett,1996,16,2011-12,21247044,35,C,60,1864,3,388,162,189,66,428,494,175,56,61,107,141,2016,6.11,240,
Kevin Garnett,1996,17,2012-13,11566265,36,C,68,2022,2,420,158,201,75,455,530,159,78,62,110,154,2016,6.11,240,
Kevin Garnett,1996,18,2013-14,12443735,37,C,54,1109,0,157,38,47,60,298,358,82,43,40,69,123,2016,6.11,240,
Kevin Garnett,1996,19,2014-15,12000000,38,PF,47,952,1,142,36,45,48,263,311,77,46,17,46,109,2016,6.11,240,
Kevin Garnett,1996,20,2015-16,8500000,39,PF,38,556,0,54,14,21,15,135,150,62,28,10,16,70,2016,6.11,240,
Pau Gasol,2002,5,2006-07,12364000,26,C,59,2133,3,459,299,400,149,432,581,201,29,126,162,137,2016,7,250,
Pau Gasol,2002,6,2007-08,13735000,27,C,66,2351,4,471,292,362,155,398,553,211,30,98,124,139,2016,7,250,
Pau Gasol,2002,7,2008-09,15106000,28,C,81,2999,1,591,343,439,262,518,780,284,52,81,157,172,2016,7,250,
Pau Gasol,2002,8,2009-10,16452000,29,C,65,2403,0,452,286,362,243,491,734,218,37,113,143,152,2016,7,250,
Pau Gasol,2002,9,2010-11,17823000,30,C,82,3037,1,592,354,430,268,568,836,273,48,130,142,203,2016,7,250,
Pau Gasol,2002,10,2011-12,18714150,31,PF,65,2430,7,452,204,261,183,495,678,237,37,88,142,127,2016,7,250,
Pau Gasol,2002,11,2012-13,19000000,32,PF,49,1655,8,262,125,178,111,310,421,200,24,61,104,93,2016,7,250,
Pau Gasol,2002,12,2013-14,19285850,33,C,60,1884,4,421,187,254,124,456,580,201,27,92,141,124,2016,7,250,
Pau Gasol,2002,13,2014-15,7128000,34,PF,78,2681,12,558,294,366,220,699,919,210,25,147,158,147,2016,7,250,
Pau Gasol,2002,14,2015-16,7448760,35,C,49,1563,16,316,154,191,110,423,533,165,30,97,102,98,2016,7,250,
Manu Ginobili,2003,4,2006-07,8254375,29,SG,75,2060,128,268,320,372,59,268,327,263,109,27,157,155,2016,6.6,205,
Manu Ginobili,2003,5,2007-08,9079811,30,SG,74,2299,156,297,380,442,63,291,354,332,109,33,200,173,2016,6.6,205,
Manu Ginobili,2003,6,2008-09,9905248,31,SG,44,1181,69,154,168,190,24,174,198,157,64,16,88,90,2016,6.6,205,
Manu Ginobili,2003,7,2009-10,10728130,32,SG,75,2150,132,266,309,355,68,216,284,370,103,24,154,154,2016,6.6,205,
Manu Ginobili,2003,8,2010-11,11854584,33,SG,80,2426,154,287,357,410,42,253,295,393,123,28,174,163,2016,6.6,205,
Manu Ginobili,2003,9,2011-12,12981038,34,SG,34,792,52,98,88,101,18,98,116,151,24,12,64,56,2016,6.6,205,
Manu Ginobili,2003,10,2012-13,14107492,35,SG,60,1393,83,146,164,206,30,171,201,274,80,13,132,114,2016,6.6,205,
Manu Ginobili,2003,11,2013-14,7500000,36,SG,68,1550,90,204,160,188,30,172,202,293,70,17,139,128,2016,6.6,205,
Manu Ginobili,2003,12,2014-15,7000000,37,SG,70,1587,89,162,147,204,28,183,211,293,67,20,154,138,2016,6.6,205,
Manu Ginobili,2003,13,2015-16,2814000,38,SG,43,846,51,102,73,92,22,105,127,142,48,8,73,68,2016,6.6,205,
Drew Gooden,2003,4,2006-07,6645402,25,PF,80,2238,1,370,142,199,263,418,681,88,70,28,115,210,2016,6.1,250,University of Kansas
Drew Gooden,2003,5,2007-08,6453416,26,PF,69,2122,0,332,162,215,175,415,590,81,48,53,122,203,2016,6.1,250,University of Kansas
Drew Gooden,2003,6,2008-09,7151183,27,PF,51,1264,0,237,131,156,113,249,362,48,30,18,76,144,2016,6.1,250,University of Kansas
Drew Gooden,2003,7,2009-10,4500000,28,C-PF,70,1755,1,287,186,216,207,335,542,47,41,58,108,194,2016,6.1,250,University of Kansas
Drew Gooden,2003,8,2010-11,5760000,29,PF,35,860,3,153,81,102,73,165,238,47,21,18,46,98,2016,6.1,250,University of Kansas
Drew Gooden,2003,9,2011-12,6226200,30,C,56,1469,16,271,176,208,130,233,363,144,46,34,109,112,2016,6.1,250,University of Kansas
Drew Gooden,2003,10,2012-13,6687400,31,C,16,151,1,19,11,16,13,18,31,6,5,6,9,21,2016,6.1,250,University of Kansas
Drew Gooden,2003,12,2014-15,6680000,33,PF,51,864,23,87,34,44,72,151,223,49,21,9,28,91,2016,6.1,250,University of Kansas
Drew Gooden,2003,13,2015-16,3300000,34,PF,21,270,7,21,7,10,26,49,75,13,7,9,12,32,2016,6.1,250,University of Kansas
Gerald Green,2006,1,2006-07,1347000,21,SF,81,1780,95,215,128,159,68,140,208,83,41,24,120,198,2016,6.7,205,
Gerald Green,2006,2,2007-08,1440960,22,SF,30,362,15,37,34,41,13,51,64,29,8,4,32,45,2016,6.7,205,
Gerald Green,2006,3,2008-09,854957,23,SG,38,376,14,65,27,32,14,40,54,15,10,5,33,51,2016,6.7,205,
Gerald Green,2006,6,2011-12,443181,26,SF,31,781,43,111,49,65,15,93,108,34,28,17,55,80,2016,6.7,205,
Gerald Green,2006,7,2012-13,3500000,27,SF,60,1080,59,96,52,65,31,110,141,50,19,23,53,64,2016,6.7,205,
Gerald Green,2006,8,2013-14,3500000,28,SG,82,2330,204,244,195,230,48,227,275,122,70,42,145,220,2016,6.7,205,
Gerald Green,2006,9,2014-15,3500000,29,SG,74,1446,137,187,99,120,33,153,186,91,42,12,104,145,2016,6.7,205,
Gerald Green,2006,10,2015-16,1356000,30,SG,47,1211,65,112,58,75,18,110,128,45,26,16,40,95,2016,6.7,205,
Devin Harris,2005,2,2006-07,3153120,23,PG,80,2081,14,278,215,261,45,151,196,296,96,21,146,242,2016,6.3,192,University of Wisconsin
Devin Harris,2005,3,2007-08,3995003,24,PG,64,2022,56,265,248,301,28,145,173,369,90,10,161,190,2016,6.3,192,University of Wisconsin
Devin Harris,2005,4,2008-09,7800000,25,PG,69,2494,64,391,496,605,30,201,231,476,114,13,212,164,2016,6.3,192,University of Wisconsin
Devin Harris,2005,5,2009-10,8400000,26,PG,64,2221,60,296,308,386,24,179,203,423,79,18,181,178,2016,6.3,192,University of Wisconsin
Devin Harris,2005,6,2010-11,8981000,27,PG,71,2254,58,285,335,402,17,152,169,503,70,7,207,163,2016,6.3,192,University of Wisconsin
Devin Harris,2005,7,2011-12,9319000,28,PG,63,1741,77,164,156,209,12,100,112,316,64,13,122,136,2016,6.3,192,University of Wisconsin
