Name,From,Experience,Season,Salary,Age,Pos,G,MP,ThreePoint,TwoPoint,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,To,Height,Weight,College
Devin Harris,2005,8,2012-13,8500000,29,SG,58,1421,77,117,112,154,6,110,116,197,64,13,88,103,2016,6.3,192,University of Wisconsin
Devin Harris,2005,9,2013-14,1272279,30,PG,40,818,31,65,92,115,8,77,85,178,28,2,59,72,2016,6.3,192,University of Wisconsin
Devin Harris,2005,10,2014-15,3878000,31,PG,76,1685,95,124,132,162,13,122,135,237,78,14,85,147,2016,6.3,192,University of Wisconsin
Devin Harris,2005,11,2015-16,4053000,32,PG,40,784,28,76,60,88,13,71,84,83,38,8,38,80,2016,6.3,192,University of Wisconsin
Udonis Haslem,2004,3,2006-07,5525000,26,PF,79,2483,0,353,138,203,188,466,654,97,49,26,110,236,2016,6.8,235,University of Florida
Udonis Haslem,2004,4,2007-08,6050000,27,PF,49,1805,0,507,142,0.81,336,443,68,39,18,67,145,589,2016,6.8,235,University of Florida
Udonis Haslem,2004,5,2008-09,6575000,28,PF,75,2560,0,643,170,0.753,449,618,85,43,25,82,204,794,2016,6.8,235,University of Florida
Udonis Haslem,2004,6,2009-10,7100000,29,PF,78,2177,0,632,193,0.762,462,629,52,30,23,75,174,771,2016,6.8,235,University of Florida
Udonis Haslem,2004,7,2010-11,3500000,30,PF,13,345,0,86,20,0.8,77,106,6,7,3,14,39,104,2016,6.8,235,University of Florida
Udonis Haslem,2004,8,2011-12,3780000,31,PF,64,1589,0,357,102,0.814,353,470,42,35,24,60,142,385,2016,6.8,235,University of Florida
Udonis Haslem,2004,9,2012-13,4060000,32,PF,75,1414,0,251,45,0.711,307,404,38,30,15,45,173,290,2016,6.8,235,University of Florida
Udonis Haslem,2004,10,2013-14,4340000,33,PF,46,653,0,146,44,0.568,133,175,13,11,15,24,79,173,2016,6.8,235,University of Florida
Udonis Haslem,2004,11,2014-15,2732000,34,PF,62,995,2,105,45,64,71,187,258,46,21,13,41,113,2016,6.8,235,University of Florida
Udonis Haslem,2004,12,2015-16,2854940,35,PF,25,201,1,14,8,9,8,47,55,13,4,2,5,17,2016,6.8,235,University of Florida
Chuck Hayes,2006,1,2006-07,664209,23,PF,78,1714,0,335,89,0.618,317,521,47,70,18,64,281,439,2016,6.6,240,University of Kentucky
Chuck Hayes,2006,2,2007-08,1750000,24,PF,79,1575,0,113,11,24,132,295,427,91,85,43,62,212,2016,6.6,240,University of Kentucky
Chuck Hayes,2006,3,2008-09,1768000,25,C,71,858,0,42,7,19,74,176,250,42,34,19,25,134,2016,6.6,240,University of Kentucky
Chuck Hayes,2006,4,2009-10,2111750,26,C,82,1773,0,329,66,0.545,314,465,139,73,43,74,219,358,2016,6.6,240,University of Kentucky
Chuck Hayes,2006,5,2010-11,1972500,27,C,74,2079,0,244,94,142,219,380,599,202,79,49,86,200,2016,6.6,240,University of Kentucky
Chuck Hayes,2006,6,2011-12,5250000,28,C,54,1039,0,73,26,39,72,162,234,77,36,17,50,111,2016,6.6,240,University of Kentucky
Chuck Hayes,2006,7,2012-13,5486250,29,C,74,1209,0,84,30,48,113,186,299,112,31,18,44,114,2016,6.6,240,University of Kentucky
Chuck Hayes,2006,8,2013-14,5722500,30,C,61,754,0,56,20,25,69,141,210,35,34,12,33,95,2016,6.6,240,University of Kentucky
Chuck Hayes,2006,9,2014-15,5958750,31,C,29,255,0,46,11,0.545,33,51,20,10,4,8,37,50,2016,6.6,240,University of Kentucky
Chuck Hayes,2006,10,2015-16,83583,32,C,2,24,0,2,2,1,8,8,2,0,0,3,6,4,2016,6.6,240,University of Kentucky
Kirk Hinrich,2004,3,2006-07,3192628,26,PG,80,2839,140,335,237,284,32,242,274,500,100,23,191,274,2016,6.4,190,University of Kansas
Kirk Hinrich,2004,4,2007-08,11250000,27,PG,75,2380,84,246,118,142,28,216,244,452,87,19,157,224,2016,6.4,190,University of Kansas
Kirk Hinrich,2004,5,2008-09,10000000,28,SG,51,1339,69,114,68,86,16,107,123,197,66,19,87,126,2016,6.4,190,University of Kansas
Kirk Hinrich,2004,6,2009-10,9500000,29,SG,74,2481,104,204,85,113,24,236,260,330,85,24,113,204,2016,6.4,190,University of Kansas
Kirk Hinrich,2004,7,2010-11,9000000,30,SG-PG,72,2157,75,203,106,126,21,161,182,288,75,17,121,185,2016,6.4,190,University of Kansas
Kirk Hinrich,2004,8,2011-12,8100000,31,SG,48,1237,47,75,25,32,11,90,101,132,38,11,58,100,2016,6.4,190,University of Kansas
Kirk Hinrich,2004,9,2012-13,3941000,32,PG,60,1764,71,88,70,98,16,142,158,314,63,25,99,192,2016,6.4,190,University of Kansas
Kirk Hinrich,2004,10,2013-14,4059000,33,PG,73,2116,85,158,95,125,31,161,192,286,80,26,120,203,2016,6.4,190,University of Kansas
Kirk Hinrich,2004,11,2014-15,2730000,34,SG,66,1610,58,84,35,50,20,101,121,148,46,14,73,144,2016,6.4,190,University of Kansas
Kirk Hinrich,2004,12,2015-16,2870000,35,SG,35,555,23,24,15,16,7,51,58,59,13,1,27,63,2016,6.4,190,University of Kansas
Dwight Howard,2005,2,2006-07,4806720,21,C,82,3023,1,525,390,666,283,725,1008,158,70,156,317,245,2016,6.11,265,
Dwight Howard,2005,3,2007-08,6061274,22,C,82,3088,0,583,529,897,279,882,1161,110,74,176,263,274,2016,6.11,265,
Dwight Howard,2005,4,2008-09,13758000,23,C,79,2821,0,560,504,849,336,757,1093,112,77,231,240,270,2016,6.11,265,
Dwight Howard,2005,5,2009-10,15202590,24,C,82,2843,0,510,483,816,284,798,1082,144,75,228,274,287,2016,6.11,265,
Dwight Howard,2005,6,2010-11,16647180,25,C,78,2935,0,619,546,916,309,789,1098,107,107,186,279,258,2016,6.11,265,
Dwight Howard,2005,7,2011-12,18091770,26,C,54,2070,0,416,281,572,200,585,785,104,81,116,175,159,2016,6.11,265,
Dwight Howard,2005,8,2012-13,19536360,27,C,76,2722,1,469,355,721,251,694,945,108,84,186,225,291,2016,6.11,265,
Dwight Howard,2005,9,2013-14,20513178,28,C,71,2396,2,471,349,638,231,635,866,131,60,128,229,240,2016,6.11,265,
Dwight Howard,2005,10,2014-15,21436271,29,C,41,1223,1,250,143,271,110,321,431,50,28,53,115,137,2016,6.11,265,
Dwight Howard,2005,11,2015-16,22359364,30,C,44,1420,0,237,167,314,157,371,528,65,45,65,108,135,2016,6.11,265,
Kris Humphries,2005,2,2006-07,1703520,21,PF,60,670,0,185,79,0.671,109,187,18,14,21,32,98,227,2016,6.9,235,University of Minnesota
Kris Humphries,2005,3,2007-08,2522913,22,PF,70,925,0,161,75,124,90,169,259,28,25,28,47,107,2016,6.9,235,University of Minnesota
Kris Humphries,2005,4,2008-09,3200000,23,SF,29,265,0,90,48,0.792,46,70,10,8,6,8,31,114,2016,6.9,235,University of Minnesota
Kris Humphries,2005,5,2009-10,3200000,24,PF,69,1221,0,180,127,190,120,258,378,32,36,48,66,145,2016,6.9,235,University of Minnesota
Kris Humphries,2005,6,2010-11,3200000,25,PF,74,2061,0,307,127,191,225,546,771,84,33,80,103,168,2016,6.9,235,University of Minnesota
Kris Humphries,2005,7,2011-12,8000000,26,PF,62,2162,0,671,278,0.752,448,681,90,50,74,119,173,855,2016,6.9,235,University of Minnesota
Kris Humphries,2005,8,2012-13,12000000,27,PF,65,1191,0,139,97,123,126,239,365,32,16,33,57,127,2016,6.9,235,University of Minnesota
Kris Humphries,2005,9,2013-14,12000000,28,PF,69,1376,0,231,117,144,127,282,409,67,31,61,64,136,2016,6.9,235,University of Minnesota
Kris Humphries,2005,10,2014-15,4300000,29,PF,64,1345,0,211,87,117,118,298,416,57,34,25,46,130,2016,6.9,235,University of Minnesota
Kris Humphries,2005,11,2015-16,4600000,30,PF,28,466,23,41,29,31,26,89,115,16,3,14,20,42,2016,6.9,235,University of Minnesota
Andre Iguodala,2005,2,2006-07,2201640,23,SG,76,3062,48,395,452,551,77,357,434,432,152,33,261,200,2016,6.6,207,University of Arizona
Andre Iguodala,2005,3,2007-08,2804889,24,SF,82,3242,101,481,365,506,85,361,446,391,171,49,214,187,2016,6.6,207,University of Arizona
Andre Iguodala,2005,4,2008-09,11300000,25,SF,82,3269,80,462,377,521,92,379,471,434,131,36,222,152,2016,6.6,207,University of Arizona
Andre Iguodala,2005,5,2009-10,12200000,26,SF,82,3193,94,402,315,430,82,447,529,472,141,55,218,145,2016,6.6,207,University of Arizona
Andre Iguodala,2005,6,2010-11,12345250,27,SF,67,2469,61,277,208,300,61,326,387,422,101,38,138,109,2016,6.6,207,University of Arizona
Andre Iguodala,2005,7,2011-12,13531750,28,SF,62,2209,76,211,121,196,56,325,381,339,107,30,115,92,2016,6.6,207,University of Arizona
Andre Iguodala,2005,8,2012-13,14968250,29,SG,80,2779,91,305,155,270,82,341,423,433,139,52,206,127,2016,6.6,207,University of Arizona
Andre Iguodala,2005,9,2013-14,12868632,30,SF,63,2040,62,158,86,132,53,240,293,263,95,18,100,103,2016,6.6,207,University of Arizona
Andre Iguodala,2005,10,2014-15,12289544,31,SG,77,2069,74,157,68,114,44,213,257,228,89,25,88,100,2016,6.6,207,University of Arizona
Andre Iguodala,2005,11,2015-16,11710456,32,SG,51,1393,48,98,44,69,46,172,218,179,60,17,63,82,2016,6.6,207,University of Arizona
Jarrett Jack,2006,1,2006-07,1137960,23,PG,79,2651,63,257,243,279,18,190,208,417,86,9,187,202,2016,6.3,200,Georgia Institute of Technology
Jarrett Jack,2006,2,2007-08,1217400,24,SG,82,2229,65,202,215,248,31,203,234,313,61,1,178,129,2016,6.3,200,Georgia Institute of Technology
Jarrett Jack,2006,3,2008-09,2002623,25,SG,82,2716,78,308,224,263,44,232,276,338,88,17,184,179,2016,6.3,200,Georgia Institute of Technology
Jarrett Jack,2006,4,2009-10,4500000,26,PG,82,2243,82,241,203,241,30,192,222,413,60,6,163,151,2016,6.3,200,Georgia Institute of Technology
Jarrett Jack,2006,5,2010-11,4600000,27,SG-PG,83,1722,33,227,182,214,20,153,173,242,54,6,110,102,2016,6.3,200,Georgia Institute of Technology
Jarrett Jack,2006,6,2011-12,5000000,28,PG,45,1530,39,227,129,148,23,153,176,285,31,9,106,93,2016,6.3,200,Georgia Institute of Technology
Jarrett Jack,2006,7,2012-13,5400000,29,SG,79,2349,82,305,167,198,21,222,243,439,60,11,157,134,2016,6.3,200,Georgia Institute of Technology
Jarrett Jack,2006,8,2013-14,6300000,30,PG,80,2252,63,223,125,149,22,201,223,324,56,22,133,133,2016,6.3,200,Georgia Institute of Technology
Jarrett Jack,2006,9,2014-15,6300000,31,PG,80,2241,39,320,200,227,19,226,245,373,75,13,191,143,2016,6.3,200,Georgia Institute of Technology
Jarrett Jack,2006,10,2015-16,6300000,32,PG,32,1027,31,109,100,112,9,127,136,236,34,7,94,77,2016,6.3,200,Georgia Institute of Technology
LeBron James,2004,3,2006-07,5828090,22,SF,78,3190,99,673,489,701,83,443,526,470,125,55,250,171,2016,6.8,250,
LeBron James,2004,4,2007-08,13041250,23,SF,75,3027,113,681,549,771,133,459,592,539,138,81,255,165,2016,6.8,250,
LeBron James,2004,5,2008-09,14410581,24,SF,81,3054,132,657,594,762,106,507,613,587,137,93,241,139,2016,6.8,250,
LeBron James,2004,6,2009-10,15779912,25,SF,76,2966,129,639,593,773,71,483,554,651,125,77,261,119,2016,6.8,250,
LeBron James,2004,7,2010-11,14500000,26,SF,79,3063,92,666,503,663,80,510,590,554,124,50,284,163,2016,6.8,250,
LeBron James,2004,8,2011-12,16022500,27,SF,62,2326,54,567,387,502,94,398,492,387,115,50,213,96,2016,6.8,250,
LeBron James,2004,9,2012-13,17545000,28,PF,76,2877,103,662,403,535,97,513,610,551,129,67,226,110,2016,6.8,250,
LeBron James,2004,10,2013-14,19067500,29,PF,77,2902,116,651,439,585,81,452,533,488,121,26,270,126,2016,6.8,250,
LeBron James,2004,11,2014-15,20644400,30,SF,69,2493,120,504,375,528,51,365,416,511,109,49,272,135,2016,6.8,250,
LeBron James,2004,12,2015-16,22971000,31,SF,51,1830,54,430,253,353,60,304,364,333,70,36,157,97,2016,6.8,250,
Al Jefferson,2005,2,2006-07,1618320,22,C,69,2319,0,453,201,295,237,519,756,88,48,106,136,232,2016,6.1,289,
Al Jefferson,2005,3,2007-08,2480885,23,C,82,2919,0,721,284,394,308,603,911,117,74,119,167,222,2016,6.1,289,
Al Jefferson,2005,4,2008-09,11000000,24,C,50,1836,0,485,186,252,172,376,548,79,39,83,92,141,2016,6.1,289,
Al Jefferson,2005,5,2009-10,12000000,25,C,76,2463,0,560,181,266,180,523,703,137,63,98,136,205,2016,6.1,289,
Al Jefferson,2005,6,2010-11,13000000,26,C,82,2940,0,1319,289,0.761,559,794,149,46,153,105,238,1528,2016,6.1,289,
Al Jefferson,2005,7,2011-12,14000000,27,C,61,2075,1,515,137,177,133,452,585,134,47,101,62,155,2016,6.1,289,
Al Jefferson,2005,8,2012-13,15000000,28,C,78,2578,2,609,167,217,156,564,720,164,80,89,105,170,2016,6.1,289,
Al Jefferson,2005,9,2013-14,13500000,29,C,73,2553,3,697,191,277,156,636,792,155,67,79,124,176,2016,6.1,289,
Al Jefferson,2005,10,2014-15,13666667,30,C,65,1992,2,484,108,165,99,449,548,113,47,84,68,139,2016,6.1,289,
Al Jefferson,2005,11,2015-16,13833333,31,C,19,478,0,222,42,0.571,93,116,30,14,20,14,46,238,2016,6.1,289,
Richard Jefferson,2002,5,2006-07,11200000,26,SF,55,1956,52,251,239,326,48,192,240,148,34,8,120,123,2016,6.7,233,University of Arizona
Richard Jefferson,2002,6,2007-08,12200000,27,SF,82,3200,77,542,542,679,93,249,342,252,76,21,199,225,2016,6.7,233,University of Arizona
Richard Jefferson,2002,7,2008-09,13200000,28,SF,82,2939,116,421,417,518,57,317,374,199,66,14,165,252,2016,6.7,233,University of Arizona
Richard Jefferson,2002,8,2009-10,14200000,29,SF,81,2520,59,303,211,287,58,298,356,158,45,40,105,178,2016,6.7,233,University of Arizona
Richard Jefferson,2002,9,2010-11,8400000,30,SF,81,2459,135,169,148,195,54,256,310,107,38,34,93,164,2016,6.7,233,University of Arizona
Richard Jefferson,2002,10,2011-12,9282000,31,SF,63,1748,113,90,59,85,26,193,219,88,37,19,50,121,2016,6.7,233,University of Arizona
Richard Jefferson,2002,11,2012-13,10164000,32,SF,56,568,14,48,38,53,5,79,84,31,14,7,23,45,2016,6.7,233,University of Arizona
Richard Jefferson,2002,12,2013-14,11046000,33,SF,82,2213,123,171,120,162,18,201,219,130,56,14,94,168,2016,6.7,233,University of Arizona
Richard Jefferson,2002,13,2014-15,1448490,34,SF,74,1244,66,78,78,114,25,158,183,61,32,11,52,115,2016,6.7,233,University of Arizona
Richard Jefferson,2002,14,2015-16,1499000,35,SF,48,888,45,50,34,58,10,62,72,41,21,12,28,90,2016,6.7,233,University of Arizona
Amir Johnson,2006,1,2006-07,664209,19,PF,8,124,0,18,11,14,15,22,37,3,5,13,9,19,2016,6.9,240,
Amir Johnson,2006,2,2007-08,3666666,20,PF,62,764,0,165,55,0.673,148,235,29,24,82,39,141,221,2016,6.9,240,
Amir Johnson,2006,3,2008-09,3666667,21,PF,62,911,0,163,35,0.657,130,232,20,20,60,33,171,217,2016,6.9,240,
Amir Johnson,2006,4,2009-10,3666666,22,PF,82,1453,0,208,95,149,154,241,395,48,44,66,63,255,2016,6.9,240,
Amir Johnson,2006,5,2010-11,5000000,23,PF,72,1853,0,281,126,160,189,272,461,81,53,88,69,263,2016,6.9,240,
Amir Johnson,2006,6,2011-12,5500000,24,PF,64,1553,2,194,58,84,149,259,408,79,33,69,94,209,2016,6.9,240,
Amir Johnson,2006,7,2012-13,6000000,25,PF,81,2325,5,331,136,187,227,384,611,122,81,110,117,301,2016,6.9,240,
Amir Johnson,2006,8,2013-14,6500000,26,PF,77,2214,20,324,91,143,172,333,505,115,56,88,123,271,2016,6.9,240,
Amir Johnson,2006,9,2014-15,7000000,27,PF,75,1979,19,279,79,129,159,297,456,117,44,59,110,225,2016,6.9,240,
Amir Johnson,2006,10,2015-16,12000000,28,PF,52,1210,9,160,44,78,118,210,328,92,36,55,62,143,2016,6.9,240,
Joe Johnson,2002,5,2006-07,12744189,25,SG,57,2359,119,417,235,314,53,186,239,249,60,11,176,115,2016,6.7,240,University of Arkansas
Joe Johnson,2002,6,2007-08,13488377,26,SG,82,3343,169,478,316,379,83,284,367,474,84,18,223,168,2016,6.7,240,University of Arkansas
Joe Johnson,2002,7,2008-09,14232567,27,SG,79,3124,149,471,299,362,65,281,346,455,84,19,195,176,2016,6.7,240,University of Arkansas
Joe Johnson,2002,8,2009-10,14976754,28,SG,76,2886,129,506,220,269,74,279,353,369,82,5,145,145,2016,6.7,240,University of Arkansas
Joe Johnson,2002,9,2010-11,16324500,29,SG,72,2554,89,425,195,243,59,232,291,338,47,7,146,131,2016,6.7,240,University of Arkansas
Joe Johnson,2002,10,2011-12,18038573,30,SG,60,2127,125,298,158,186,53,168,221,232,48,13,116,75,2016,6.7,240,University of Arkansas
Joe Johnson,2002,11,2012-13,19752645,31,SG,72,2642,148,297,132,161,53,165,218,253,49,14,123,99,2016,6.7,240,University of Arkansas
Joe Johnson,2002,12,2013-14,21466718,32,SG,79,2575,162,300,159,195,48,222,270,216,47,10,120,129,2016,6.7,240,University of Arkansas
Joe Johnson,2002,13,2014-15,23180790,33,SG,80,2791,121,325,141,176,53,331,384,292,59,14,137,120,2016,6.7,240,University of Arkansas
Joe Johnson,2002,14,2015-16,24894863,34,SF,54,1829,82,150,77,91,33,174,207,219,38,2,107,94,2016,6.7,240,University of Arkansas
James Jones,2004,3,2006-07,2650000,26,SF,76,1376,90,72,71,81,33,143,176,45,28,42,28,115,2016,6.8,218,University of Miami
James Jones,2004,4,2007-08,2900000,27,SF,58,1276,91,52,86,98,43,118,161,34,24,15,28,96,2016,6.8,218,University of Miami
James Jones,2004,5,2008-09,4010000,28,SF,40,630,33,22,26,31,12,50,62,20,12,14,12,58,2016,6.8,218,University of Miami
James Jones,2004,6,2009-10,4320000,29,SF,36,503,37,6,23,28,4,41,45,17,11,4,11,45,2016,6.8,218,University of Miami
James Jones,2004,7,2010-11,1069509,30,SF,81,1549,123,23,60,72,23,137,160,43,29,19,21,129,2016,6.8,218,University of Miami
James Jones,2004,8,2011-12,1500000,31,SG,51,666,46,11,25,30,6,43,49,19,17,9,10,45,2016,6.8,218,University of Miami
James Jones,2004,9,2012-13,1500000,32,SF,38,221,16,5,2,4,0,22,22,13,2,6,3,16,2016,6.8,218,University of Miami
James Jones,2004,11,2014-15,1448490,34,SF,57,669,63,11,39,46,9,53,62,24,13,8,13,67,2016,6.8,218,University of Miami
James Jones,2004,12,2015-16,1499000,35,SF,35,337,27,10,16,21,6,31,37,13,8,6,10,44,2016,6.8,218,University of Miami
Chris Kaman,2004,3,2006-07,3491768,24,C,75,2176,0,294,166,224,160,428,588,79,41,116,147,251,2016,7,265,Central Michigan University
Chris Kaman,2004,4,2007-08,8600000,25,C,56,2083,0,338,202,265,173,538,711,107,33,155,164,179,2016,7,265,Central Michigan University
Chris Kaman,2004,5,2008-09,9500000,26,C,31,921,0,305,75,0.68,172,247,46,17,45,84,93,373,2016,7,265,Central Michigan University
Chris Kaman,2004,6,2009-10,10400000,27,C,76,2608,0,589,230,307,184,520,704,120,37,94,223,213,2016,7,265,Central Michigan University
Chris Kaman,2004,7,2010-11,11800000,28,C,32,838,0,376,57,0.754,174,225,46,16,48,58,75,397,2016,7,265,Central Michigan University
Chris Kaman,2004,8,2011-12,14030000,29,C,47,1372,0,597,107,0.785,275,364,101,25,77,129,106,616,2016,7,265,Central Michigan University
Chris Kaman,2004,9,2012-13,8000000,30,C,66,1363,0,313,67,85,97,275,372,51,29,52,103,141,2016,7,265,Central Michigan University
Chris Kaman,2004,10,2013-14,3183000,31,C,39,736,0,176,52,68,54,175,229,58,11,40,74,93,2016,7,265,Central Michigan University
Chris Kaman,2004,11,2014-15,4800000,32,C,74,1398,0,549,102,0.706,335,484,65,18,54,108,140,638,2016,7,265,Central Michigan University
Chris Kaman,2004,12,2015-16,5000000,33,C,8,64,0,10,0,0,6,9,5,0,0,5,6,20,2016,7,265,Central Michigan University
Kyle Korver,2004,3,2006-07,4018182,25,SF,74,2288,132,240,191,209,30,229,259,105,57,20,117,188,2016,6.7,212,Creighton University
Kyle Korver,2004,4,2007-08,4400000,26,SG-PF,75,1732,111,144,119,130,21,151,172,101,42,29,75,192,2016,6.7,212,Creighton University
Kyle Korver,2004,5,2008-09,4956818,27,SF,78,1874,103,142,112,127,35,223,258,137,47,30,90,170,2016,6.7,212,Creighton University
Kyle Korver,2004,6,2009-10,5155115,28,SG,52,952,59,79,39,49,10,101,111,89,26,12,42,76,2016,6.7,212,Creighton University
Kyle Korver,2004,7,2010-11,5000000,29,SG,82,1649,120,122,77,87,12,138,150,124,35,20,60,156,2016,6.7,212,Creighton University
Kyle Korver,2004,8,2011-12,5000000,30,SG,65,1469,118,60,55,66,26,133,159,112,36,15,53,110,2016,6.7,212,Creighton University
Kyle Korver,2004,9,2012-13,5000000,31,SF,74,2259,189,88,67,78,23,270,293,146,70,37,70,170,2016,6.7,212,Creighton University
Kyle Korver,2004,10,2013-14,6760563,32,SG,71,2408,185,104,87,94,22,260,282,208,70,24,102,147,2016,6.7,212,Creighton University
Kyle Korver,2004,11,2014-15,6253521,33,SG,75,2418,221,71,106,118,15,289,304,196,52,42,107,140,2016,6.7,212,Creighton University
Kyle Korver,2004,12,2015-16,5746479,34,SG,53,1598,103,74,38,46,8,176,184,117,46,24,73,107,2016,6.7,212,Creighton University
