URL,Player,From,To,Pos,Ht,Wt,DOB,College
/players/g/goodedr01.html,Drew Gooden,2003,2016,F,6-10,250,September 24  1981,University of Kansas
/players/g/goodwar01.html,Archie Goodwin,2014,2016,G,6-5,200,August 17  1994,University of Kentucky
/players/g/gordoaa01.html,Aaron Gordon,2015,2016,F,6-9,220,September 16  1995,University of Arizona
/players/g/gordobe01.html,Ben Gordon,2005,2015,G,6-3,200,April 4  1983,University of Connecticut
/players/g/gordodr01.html,Drew Gordon,2015,2015,F,6-9,245,July 12  1990,University of New Mexico
/players/g/gordoer01.html,Eric Gordon,2009,2016,G,6-4,215,December 25  1988,Indiana University
/players/g/gortama01.html,Marcin Gortat,2008,2016,C-F,6-11,240,February 17  1984,
/players/g/goudean01.html,Andrew Goudelock,2012,2013,G,6-3,200,December 7  1988,College of Charleston
/players/g/grangda01.html,Danny Granger,2006,2015,F,6-9,222,April 20  1983,University of New Mexico
/players/g/grantje01.html,Jerami Grant,2015,2016,F,6-8,210,March 12  1994,Syracuse University
/players/g/grantje02.html,Jerian Grant,2016,2016,G,6-4,195,October 9  1992,University of Notre Dame
/players/g/greenda02.html,Danny Green,2010,2016,G-F,6-6,215,June 22  1987,University of North Carolina
/players/g/greendr01.html,Draymond Green,2013,2016,F,6-7,230,March 4  1990,Michigan State University
/players/g/greener01.html,Erick Green,2015,2016,G,6-4,185,May 9  1991,Virginia Polytechnic Institute and State University
/players/g/greenge01.html,Gerald Green,2006,2016,G-F,6-7,205,January 26  1986,
/players/g/greenja01.html,JaMychal Green,2015,2016,F,6-9,227,June 21  1990,University of Alabama
/players/g/greenje02.html,Jeff Green,2008,2016,F,6-9,235,August 28  1986,Georgetown University
/players/g/greenwi01.html,Willie Green,2004,2015,G,6-4,200,July 28  1981,University of Detroit Mercy
/players/g/greendo01.html,Donte Greene,2009,2012,F,6-11,226,February 21  1988,Syracuse University
/players/g/griffbl01.html,Blake Griffin,2011,2016,F,6-10,251,March 16  1989,University of Oklahoma
/players/g/gutiejo01.html,Jorge Gutierrez,2014,2015,G,6-3,191,December 27  1988,University of California
/players/h/hairspj02.html,P.J. Hairston,2015,2016,G-F,6-6,230,December 24  1992,University of North Carolina
/players/h/hamiljo02.html,Jordan Hamilton,2012,2015,G-F,6-7,220,October 6  1990,University of Texas at Austin
/players/h/hamilju01.html,Justin Hamilton,2014,2015,C,7-0,260,April 1  1990,Louisiana State University
/players/h/hansbbe01.html,Ben Hansbrough,2013,2013,G,6-3,203,December 23  1987,University of Notre Dame
/players/h/hansbty01.html,Tyler Hansbrough,2010,2016,F,6-9,250,November 3  1985,University of North Carolina
/players/h/hardati02.html,Tim Hardaway,2014,2016,G,6-6,205,March 16  1992,University of Michigan
/players/h/hardeja01.html,James Harden,2010,2016,G,6-5,220,August 26  1989,Arizona State University
/players/h/harklma01.html,Maurice Harkless,2013,2016,F-G,6-9,215,May 11  1993,St. John's University
/players/h/harpeju01.html,Justin Harper,2012,2012,F,6-10,225,August 30  1989,University of Richmond
/players/h/harremo01.html,Montrezl Harrell,2016,2016,F,6-8,240,January 26  1994,University of Louisville
/players/h/harrejo01.html,Josh Harrellson,2012,2014,C,6-10,275,February 12  1989,University of Kentucky
/players/h/harride01.html,Devin Harris,2005,2016,G,6-3,192,February 27  1983,University of Wisconsin
/players/h/harriel01.html,Elias Harris,2014,2014,F,6-8,239,July 6  1989,Gonzaga University
/players/h/harriga01.html,Gary Harris,2015,2016,G,6-4,210,September 14  1994,Michigan State University
/players/h/harrijo01.html,Joe Harris,2015,2016,G,6-6,219,September 7  1991,University of Virginia
/players/h/harrima01.html,Manny Harris,2011,2014,G,6-5,185,September 21  1989,University of Michigan
/players/h/harrimi01.html,Mike Harris,2008,2014,F,6-6,240,June 15  1983,Rice University
/players/h/harrite01.html,Terrel Harris,2012,2013,G,6-5,190,August 10  1987,Oklahoma State University
/players/h/harrito02.html,Tobias Harris,2012,2016,F,6-9,235,July 15  1992,University of Tennessee
/players/h/harriaa01.html,Aaron Harrison,2016,2016,G,6-6,210,October 28  1994,University of Kentucky
/players/h/hasleud01.html,Udonis Haslem,2004,2016,F,6-8,235,June 9  1980,University of Florida
/players/h/hawessp01.html,Spencer Hawes,2008,2016,C-F,7-1,245,April 28  1988,University of Washington
/players/h/hayesch01.html,Chuck Hayes,2006,2016,F-C,6-6,240,June 11  1983,University of Kentucky
/players/h/haywago01.html,Gordon Hayward,2011,2016,F-G,6-8,226,March 23  1990,Butler University
/players/h/haywobr01.html,Brendan Haywood,2002,2015,C,7-0,268,November 27  1979,University of North Carolina
/players/h/hendege02.html,Gerald Henderson,2010,2016,G,6-5,215,December 9  1987,Duke University
/players/h/henryxa01.html,Xavier Henry,2011,2015,G,6-6,220,March 15  1991,University of Kansas
/players/h/hensojo01.html,John Henson,2013,2016,F,6-11,229,December 28  1990,University of North Carolina
/players/h/hezonma01.html,Mario Hezonja,2016,2016,F-G,6-8,215,February 25  1995,
/players/h/hibbero01.html,Roy Hibbert,2009,2016,C,7-2,270,December 11  1986,Georgetown University
/players/h/hicksjj01.html,J.J. Hickson,2009,2016,F,6-9,242,September 4  1988,North Carolina State University
/players/h/hilarne01.html,Nene Hilario,2003,2016,F-C,6-11,250,September 13  1982,
/players/h/hillge01.html,George Hill,2009,2016,G,6-3,188,May 4  1986,Indiana University-Purdue University Indianapolis
/players/h/hilljo01.html,Jordan Hill,2010,2016,C-F,6-10,235,July 27  1987,University of Arizona
/players/h/hillso01.html,Solomon Hill,2014,2016,F,6-7,225,March 18  1991,University of Arizona
/players/h/hillida01.html,Darrun Hilliard,2016,2016,G,6-6,205,April 13  1993,Villanova University
/players/h/hinriki01.html,Kirk Hinrich,2004,2016,G,6-4,190,January 2  1981,University of Kansas
/players/h/holidjr01.html,Jrue Holiday,2010,2016,G,6-4,205,June 12  1990,University of California  Los Angeles
/players/h/holidju01.html,Justin Holiday,2013,2016,G-F,6-6,185,April 5  1989,University of Washington
/players/h/holliry01.html,Ryan Hollins,2007,2016,C,7-0,240,October 10  1984,University of California  Los Angeles
/players/h/holliro01.html,Rondae Hollis-Jefferson,2016,2016,F,6-7,220,January 3  1995,University of Arizona
/players/h/holmeri01.html,Richaun Holmes,2016,2016,F,6-10,245,October 15  1993,Bowling Green State University
/players/h/hoodro01.html,Rodney Hood,2015,2016,G-F,6-8,206,October 20  1992,Duke University
/players/h/hopsosc01.html,Scotty Hopson,2014,2014,G,6-7,204,August 8  1989,University of Tennessee
/players/h/horfoal01.html,Al Horford,2008,2016,F-C,6-10,245,June 3  1986,University of Florida
/players/h/howardw01.html,Dwight Howard,2005,2016,C-F,6-11,265,December 8  1985,
/players/h/howarjo01.html,Josh Howard,2004,2013,F-G,6-7,210,April 28  1980,Wake Forest University
/players/h/hudsole01.html,Lester Hudson,2010,2015,G,6-3,190,August 7  1984,University of Tennessee at Martin
/players/h/huertma01.html,Marcelo Huertas,2016,2016,G,6-3,185,May 25  1983,
/players/h/hummero01.html,Robbie Hummel,2014,2015,F,6-8,215,March 8  1989,Purdue University
/players/h/humphkr01.html,Kris Humphries,2005,2016,F,6-9,235,February 6  1985,University of Minnesota
/players/h/hunterj01.html,R.J. Hunter,2016,2016,G,6-5,185,October 24  1993,Georgia State University
/players/i/ibakase01.html,Serge Ibaka,2010,2016,F,6-10,245,September 18  1989,
/players/i/iguodan01.html,Andre Iguodala,2005,2016,G-F,6-6,207,January 28  1984,University of Arizona
/players/m/mbengdj01.html,Didier Ilunga-Mbenga,2005,2011,C,7-0,245,December 30  1980,
/players/i/ilyaser01.html,Ersan Ilyasova,2007,2016,F,6-10,235,May 15  1987,
/players/i/inglejo01.html,Joe Ingles,2015,2016,F-G,6-8,226,October 2  1987,
/players/i/inglida01.html,Damien Inglis,2016,2016,F,6-8,246,May 20  1995,
/players/i/irvinky01.html,Kyrie Irving,2012,2016,G,6-3,193,March 23  1992,Duke University
/players/j/jackja01.html,Jarrett Jack,2006,2016,G,6-3,200,October 28  1983,Georgia Institute of Technology
/players/j/jacksda01.html,Darnell Jackson,2009,2011,F,6-9,253,November 7  1985,University of Kansas
/players/j/jacksre01.html,Reggie Jackson,2012,2016,G,6-3,208,April 16  1990,Boston College
/players/j/jamesbe01.html,Bernard James,2013,2015,C,6-10,240,February 7  1985,Florida State University
/players/j/jamesda01.html,Damion James,2011,2014,G-F,6-7,225,October 7  1987,University of Texas at Austin
/players/j/jamesle01.html,LeBron James,2004,2016,F-G,6-8,250,December 30  1984,
/players/j/jamesmi01.html,Mike James,2002,2014,G,6-2,188,June 23  1975,Duquesne University
/players/j/jeffeot01.html,Othyus Jeffers,2010,2014,G,6-5,200,August 5  1985,Robert Morris University (IL)
/players/j/jeffeal01.html,Al Jefferson,2005,2016,C-F,6-10,289,January 4  1985,
/players/j/jeffeco01.html,Cory Jefferson,2015,2016,F,6-9,218,December 26  1990,Baylor University
/players/j/jefferi01.html,Richard Jefferson,2002,2016,F,6-7,233,June 21  1980,University of Arizona
/players/j/jenkich01.html,Charles Jenkins,2012,2013,G,6-3,220,February 28  1989,Hofstra University
/players/j/jenkijo01.html,John Jenkins,2013,2016,G,6-4,215,March 6  1991,Vanderbilt University
/players/j/jennibr01.html,Brandon Jennings,2010,2016,G,6-1,169,September 23  1989,
/players/j/jerebjo01.html,Jonas Jerebko,2010,2016,F,6-10,231,March 2  1987,
/players/j/jerregr01.html,Grant Jerrett,2015,2015,F,6-10,235,July 8  1993,University of Arizona
/players/j/johnsam01.html,Amir Johnson,2006,2016,F,6-9,240,May 1  1987,
/players/j/johnsch03.html,Chris Johnson,2011,2013,C,6-11,210,July 15  1985,Louisiana State University
/players/j/johnsch04.html,Chris Johnson,2013,2016,F-G,6-6,206,April 29  1990,University of Dayton
/players/j/johnsiv01.html,Ivan Johnson,2012,2013,F,6-8,230,April 10  1984,University of Oregon
/players/j/johnsja01.html,James Johnson,2010,2016,F,6-9,250,February 20  1987,Wake Forest University
/players/j/johnsjo02.html,Joe Johnson,2002,2016,G-F,6-7,240,June 29  1981,University of Arkansas
/players/j/johnsni01.html,Nick Johnson,2015,2015,G,6-3,202,December 22  1992,University of Arizona
/players/j/johnsor01.html,Orlando Johnson,2013,2016,G,6-5,220,March 11  1989,University of California  Santa Barbara
/players/j/johnsst04.html,Stanley Johnson,2016,2016,F,6-7,245,May 29  1996,University of Arizona
/players/j/johnstr01.html,Trey Johnson,2009,2012,G,6-5,218,August 30  1984,Jackson State University
/players/j/johnsty01.html,Tyler Johnson,2015,2016,G,6-4,186,May 7  1992,California State University  Fresno
/players/j/johnswe01.html,Wesley Johnson,2011,2016,F-G,6-7,215,July 11  1987,Syracuse University
/players/j/johnsda03.html,Darius Johnson-Odom,2013,2014,G,6-2,215,September 28  1989,Marquette University
/players/j/jokicni01.html,Nikola Jokic,2016,2016,C,6-10,250,February 19  1995,
/players/j/jonesda02.html,Dahntay Jones,2004,2015,G-F,6-6,225,December 27  1980,Duke University
/players/j/jonesde01.html,DeQuan Jones,2013,2013,F,6-8,221,June 20  1990,University of Miami
/players/j/jonesja02.html,James Jones,2004,2016,F-G,6-8,218,October 4  1980,University of Miami
/players/j/joneske01.html,Kevin Jones,2013,2013,F,6-8,251,August 25  1989,West Virginia University
/players/j/jonespe01.html,Perry Jones,2013,2015,F,6-11,235,September 24  1991,Baylor University
/players/j/jonesso01.html,Solomon Jones,2007,2014,F,6-10,230,July 16  1984,University of South Florida
/players/j/joneste01.html,Terrence Jones,2013,2016,F,6-9,252,January 9  1992,University of Kentucky
/players/j/jonesty01.html,Tyus Jones,2016,2016,G,6-2,195,May 10  1996,Duke University
/players/j/jordade01.html,DeAndre Jordan,2009,2016,C,6-11,265,July 21  1988,Texas A&M University
/players/j/jordaje01.html,Jerome Jordan,2012,2015,C,7-0,253,September 29  1986,University of Tulsa
/players/j/josepco01.html,Cory Joseph,2012,2016,G,6-3,190,August 20  1991,University of Texas at Austin
/players/j/josepkr01.html,Kris Joseph,2013,2013,F,6-7,210,December 17  1988,Syracuse University
/players/k/kamanch01.html,Chris Kaman,2004,2016,C,7-0,265,April 28  1982,Central Michigan University
/players/k/kaminfr01.html,Frank Kaminsky,2016,2016,F-C,7-0,242,April 4  1993,University of Wisconsin
/players/k/kanteen01.html,Enes Kanter,2012,2016,C,6-11,245,May 20  1992,
/players/k/kaponja01.html,Jason Kapono,2004,2012,F,6-8,213,February 4  1981,University of California  Los Angeles
/players/k/karasse01.html,Sergey Karasev,2014,2016,G-F,6-7,208,October 26  1993,
/players/k/kaunsa01.html,Sasha Kaun,2016,2016,C,6-11,260,May 8  1985,University of Kansas
/players/k/kellyry01.html,Ryan Kelly,2014,2016,F,6-11,230,April 9  1991,Duke University
/players/k/kennedj01.html,D.J. Kennedy,2012,2012,F,6-6,215,November 5  1989,St. John's University
/players/k/kiddgmi01.html,Michael Kidd-Gilchrist,2013,2016,F,6-7,232,September 26  1993,University of Kentucky
/players/k/kilpase01.html,Sean Kilpatrick,2015,2016,G,6-4,210,January 6  1990,University of Cincinnati
/players/k/kirkal01.html,Alex Kirk,2015,2015,C,7-0,245,November 14  1991,University of New Mexico
/players/k/kleizli01.html,Linas Kleiza,2006,2013,F,6-8,245,January 3  1985,University of Missouri
/players/k/knighbr03.html,Brandon Knight,2012,2016,G,6-3,189,December 2  1991,University of Kentucky
/players/k/korveky01.html,Kyle Korver,2004,2016,G-F,6-7,212,March 17  1981,Creighton University
/players/k/koufoko01.html,Kosta Koufos,2009,2016,C,7-0,265,February 24  1989,Ohio State University
/players/k/kravtvi01.html,Viacheslav Kravtsov,2013,2014,C,7-0,260,August 25  1987,
/players/k/kuzmiog01.html,Ognjen Kuzmic,2014,2015,C,7-1,251,May 16  1990,
/players/l/lambdo01.html,Doron Lamb,2013,2014,G,6-4,210,November 6  1991,University of Kentucky
/players/l/lambje01.html,Jeremy Lamb,2013,2016,G-F,6-5,185,May 30  1992,University of Connecticut
/players/l/landrca01.html,Carl Landry,2008,2016,F,6-9,248,September 19  1983,Purdue University
/players/l/landrma01.html,Marcus Landry,2010,2010,F,6-7,230,November 1  1985,University of Wisconsin
/players/l/larkish01.html,Shane Larkin,2014,2016,G,5-11,175,October 2  1992,University of Miami
/players/l/lauvejo01.html,Joffrey Lauvergne,2015,2016,F,6-11,220,September 30  1991,
/players/l/lavinza01.html,Zach LaVine,2015,2016,G,6-5,189,March 10  1995,University of California  Los Angeles
/players/l/lawalga01.html,Gani Lawal,2011,2011,F,6-9,234,November 7  1988,Georgia Institute of Technology
/players/l/lawsoty01.html,Ty Lawson,2010,2016,G,5-11,195,November 3  1987,University of North Carolina
/players/l/ledori01.html,Ricky Ledo,2014,2015,G,6-7,195,September 10  1992,
/players/l/leeco01.html,Courtney Lee,2009,2016,G,6-5,200,October 3  1985,Western Kentucky University
/players/l/leeda02.html,David Lee,2006,2016,F,6-9,245,April 29  1983,University of Florida
/players/l/leema01.html,Malcolm Lee,2012,2015,G,6-5,200,May 22  1990,University of California  Los Angeles
/players/l/lenal01.html,Alex Len,2014,2016,C,7-1,260,June 16  1993,University of Maryland
/players/l/leonaka01.html,Kawhi Leonard,2012,2016,F,6-7,230,June 29  1991,San Diego State University
/players/l/leoname01.html,Meyers Leonard,2013,2016,C,7-1,245,February 27  1992,University of Illinois at Urbana-Champaign
/players/l/leuerjo01.html,Jon Leuer,2012,2016,F,6-10,228,May 14  1989,University of Wisconsin
/players/l/liggide01.html,DeAndre Liggins,2012,2014,G,6-6,209,March 31  1988,University of Kentucky
/players/l/lillada01.html,Damian Lillard,2013,2016,G,6-3,195,July 15  1990,Weber State University
/players/l/linje01.html,Jeremy Lin,2011,2016,G,6-3,200,August 23  1988,Harvard University
/players/l/livinsh01.html,Shaun Livingston,2005,2016,G,6-7,182,September 11  1985,
/players/l/looneke01.html,Kevon Looney,2016,2016,F,6-9,220,February 6  1996,University of California  Los Angeles
/players/l/lopezbr01.html,Brook Lopez,2009,2016,C,7-0,275,April 1  1988,Stanford University
/players/l/lopezro01.html,Robin Lopez,2009,2016,C,7-0,255,April 1  1988,Stanford University
/players/l/loveke01.html,Kevin Love,2009,2016,F,6-10,251,September 7  1988,University of California  Los Angeles
/players/l/lowryky01.html,Kyle Lowry,2007,2016,G,6-0,205,March 25  1986,Villanova University
/players/l/lucaska01.html,Kalin Lucas,2015,2015,G,6-1,195,May 24  1989,Michigan State University
/players/l/lucasjo02.html,John Lucas III,2006,2015,G,5-11,165,November 21  1982,Oklahoma State University
/players/l/lylestr01.html,Trey Lyles,2016,2016,F,6-10,234,November 5  1995,University of Kentucky
/players/m/machasc01.html,Scott Machado,2013,2013,G,6-1,205,June 8  1990,Iona College
/players/m/macksh01.html,Shelvin Mack,2012,2016,G,6-3,203,April 22  1990,Butler University
/players/m/macklve01.html,Vernon Macklin,2012,2012,F,6-10,227,September 20  1986,University of Florida
/players/m/mahinia01.html,Ian Mahinmi,2008,2016,C,6-11,250,November 5  1986,
/players/m/marblde01.html,Devyn Marble,2015,2016,G-F,6-6,200,September 21  1992,University of Iowa
/players/m/marjabo01.html,Boban Marjanovic,2016,2016,C,7-3,290,August 15  1988,
/players/m/marshke01.html,Kendall Marshall,2013,2016,G,6-4,200,August 19  1991,University of North Carolina
/players/m/martica01.html,Cartier Martin,2009,2015,F,6-7,220,November 20  1984,Kansas State University
/players/m/martija01.html,Jarell Martin,2016,2016,F,6-10,239,May 24  1994,Louisiana State University
/players/m/martike02.html,Kevin Martin,2005,2016,G,6-7,199,February 1  1983,Western Carolina University
/players/m/matthwe02.html,Wesley Matthews,2010,2016,G,6-5,220,October 14  1986,Marquette University
/players/m/maxieja01.html,Jason Maxiell,2006,2015,F,6-7,260,February 18  1983,University of Cincinnati
/players/m/maynoer01.html,Eric Maynor,2010,2014,G,6-3,175,June 11  1987,Virginia Commonwealth University
/players/m/mayooj01.html,O.J. Mayo,2009,2016,G,6-5,210,November 5  1987,University of Southern California
/players/m/mbahalu01.html,Luc Mbah a Moute,2009,2016,F,6-8,230,September 9  1986,University of California  Los Angeles
/players/m/mcadoja01.html,James Michael McAdoo,2015,2016,F,6-9,230,January 4  1993,University of North Carolina
/players/m/mccalra01.html,Ray McCallum,2014,2016,G,6-3,190,June 12  1991,University of Detroit Mercy
/players/m/mccolcj01.html,C.J. McCollum,2014,2016,G,6-4,200,September 19  1991,Lehigh University
/players/m/mccontj01.html,T.J. McConnell,2016,2016,G,6-2,200,March 25  1992,University of Arizona
/players/m/mcculch01.html,Chris McCullough,2016,2016,F,6-11,200,February 5  1995,Syracuse University
/players/m/mcdankj01.html,K.J. McDaniels,2015,2016,G-F,6-6,205,February 9  1993,Clemson University
/players/m/mcderdo01.html,Doug McDermott,2015,2016,F,6-8,225,January 3  1992,Creighton University
/players/m/mcgarmi01.html,Mitch McGary,2015,2016,F,6-10,255,June 6  1992,University of Michigan
/players/m/mcgeeja01.html,JaVale McGee,2009,2016,C,7-0,270,January 19  1988,University of Nevada  Reno
/players/m/mcguido01.html,Dominic McGuire,2008,2013,F,6-9,220,October 20  1985,California State University  Fresno
/players/m/mclembe01.html,Ben McLemore,2014,2016,G,6-5,195,February 11  1993,University of Kansas
/players/m/mcneaje01.html,Jerel McNeal,2015,2015,G,6-3,200,June 1  1987,Marquette University
/players/m/mcraejo01.html,Jordan McRae,2016,2016,G,6-6,185,March 28  1991,University of Tennessee
/players/m/mcrobjo01.html,Josh McRoberts,2008,2016,F,6-10,240,February 28  1987,Duke University
/players/m/meeksjo01.html,Jodie Meeks,2010,2016,G,6-4,208,August 21  1987,University of Kentucky
/players/m/mejrisa01.html,Salah Mejri,2016,2016,C,7-1,245,June 15  1986,
/players/m/mekelga01.html,Gal Mekel,2014,2015,G,6-3,191,March 4  1988,Wichita State University
/players/m/melofa01.html,Fab Melo,2013,2013,C,7-0,255,June 20  1990,Syracuse University
/players/m/mensapo01.html,Pops Mensah-Bonsu,2007,2011,F,6-9,240,September 7  1983,George Washington University
/players/m/mickejo01.html,Jordan Mickey,2016,2016,F,6-8,235,July 9  1994,Louisiana State University
/players/m/middlkh01.html,Khris Middleton,2013,2016,F-G,6-8,234,August 12  1991,Texas A&M University
/players/m/milescj01.html,C.J. Miles,2006,2016,G-F,6-6,231,April 18  1987,
/players/m/millean02.html,Andre Miller,2000,2016,G,6-3,200,March 19  1976,University of Utah
/players/m/milleda01.html,Darius Miller,2013,2015,F,6-8,235,March 21  1990,University of Kentucky
/players/m/millemi01.html,Mike Miller,2001,2016,F-G,6-8,218,February 19  1980,University of Florida
/players/m/millequ01.html,Quincy Miller,2013,2015,F,6-9,210,November 18  1992,Baylor University
/players/m/millspa02.html,Patrick Mills,2010,2016,G,6-0,185,August 11  1988,Saint Mary's College of California
/players/m/millsel01.html,Elijah Millsap,2015,2016,G-F,6-6,225,August 12  1987,University of Alabama at Birmingham
/players/m/millspa01.html,Paul Millsap,2007,2016,F,6-8,246,February 10  1985,Louisiana Tech University
/players/m/mirotni01.html,Nikola Mirotic,2015,2016,F,6-10,220,February 11  1991,
/players/m/mitchto03.html,Tony Mitchell,2014,2014,F,6-6,216,August 7  1989,University of Alabama
/players/m/mitchto02.html,Tony Mitchell,2014,2014,F,6-8,235,April 7  1992,University of North Texas
/players/m/mohamna01.html,Nazr Mohammed,1999,2015,C,6-10,221,September 5  1977,University of Kentucky
/players/m/monrogr01.html,Greg Monroe,2011,2016,C-F,6-11,265,June 4  1990,Georgetown University
/players/m/montelu01.html,Luis Montero,2016,2016,G,6-7,185,April 6  1993,Westchester CC
/players/m/mooreet01.html,E'Twaun Moore,2012,2016,G,6-4,191,February 28  1989,Purdue University
/players/m/moreler01.html,Eric Moreland,2015,2016,F-C,6-10,238,December 24  1991,Oregon State University
/players/m/morrida01.html,Darius Morris,2012,2015,G,6-4,190,January 3  1991,University of Michigan
/players/m/morrima03.html,Marcus Morris,2012,2016,F,6-9,235,September 2  1989,University of Kansas
/players/m/morrima02.html,Markieff Morris,2012,2016,F,6-10,245,September 2  1989,University of Kansas
/players/m/morroan01.html,Anthony Morrow,2009,2016,G,6-5,210,September 27  1985,Georgia Institute of Technology
/players/m/motiedo01.html,Donatas Motiejunas,2013,2016,F-C,7-0,222,September 20  1990,
/players/m/moultar01.html,Arnett Moultrie,2013,2014,F,6-11,249,November 18  1990,Mississippi State University
