URL,Player,From,To,Pos,Ht,Wt,DOB,College
/players/m/mozgoti01.html,Timofey Mozgov,2011,2016,C,7-1,275,July 16  1986,
/players/m/mudiaem01.html,Emmanuel Mudiay,2016,2016,G,6-5,200,March 5  1996,
/players/m/muhamsh01.html,Shabazz Muhammad,2014,2016,G-F,6-6,223,November 13  1992,University of California  Los Angeles
/players/m/mulleby01.html,Byron Mullens,2010,2014,C,7-0,275,February 14  1989,Ohio State University
/players/m/murpher01.html,Erik Murphy,2014,2014,F,6-10,230,October 26  1990,University of Florida
/players/m/murphke01.html,Kevin Murphy,2013,2013,G,6-6,185,March 6  1990,Tennessee Technological University
/players/m/murryto01.html,Toure' Murry,2014,2015,G-F,6-5,195,November 8  1989,Wichita State University
/players/m/muscami01.html,Mike Muscala,2014,2016,F-C,6-11,240,July 1  1991,Bucknell University
/players/n/ndiayha01.html,Hamady N'Diaye,2011,2014,C,7-0,235,January 12  1987,Rutgers University
/players/n/nancela02.html,Larry Nance Jr.,2016,2016,F,6-9,230,January 1  1993,University of Wyoming
/players/n/napiesh01.html,Shabazz Napier,2015,2016,G,6-1,175,July 14  1991,University of Connecticut
/players/n/nealga01.html,Gary Neal,2011,2016,G,6-4,210,October 3  1984,Towson University
/players/n/nedovne01.html,Nemanja Nedovic,2014,2014,G,6-3,192,June 16  1991,
/players/n/nelsoja01.html,Jameer Nelson,2005,2016,G,6-0,190,February 9  1982,Saint Joseph's University
/players/n/netora01.html,Raul Neto,2016,2016,G,6-1,179,May 19  1992,
/players/n/nichoan01.html,Andrew Nicholson,2013,2016,F,6-9,250,December 8  1989,St. Bonaventure University
/players/n/noahjo01.html,Joakim Noah,2008,2016,C,6-11,232,February 25  1985,University of Florida
/players/n/noelne01.html,Nerlens Noel,2015,2016,F-C,6-11,228,April 10  1994,University of Kentucky
/players/n/noguelu01.html,Lucas Nogueira,2015,2016,C,7-0,220,July 26  1992,
/players/n/novakst01.html,Steve Novak,2007,2016,F,6-10,225,June 13  1983,Marquette University
/players/n/nowitdi01.html,Dirk Nowitzki,1999,2016,F,7-0,245,June 19  1978,
/players/n/nunnaja01.html,James Nunnally,2014,2014,F,6-7,205,July 14  1990,University of California  Santa Barbara
/players/n/nurkiju01.html,Jusuf Nurkic,2015,2016,C,7-0,280,August 23  1994,
/players/o/obriejj01.html,J.J. O'Brien,2016,2016,F,6-7,228,April 8  1992,San Diego State University
/players/o/obryajo01.html,Johnny O'Bryant,2015,2016,F-C,6-9,257,June 1  1993,Louisiana State University
/players/o/obryapa01.html,Patrick O'Bryant,2007,2010,C,7-0,260,June 20  1986,Bradley University
/players/o/onealje01.html,Jermaine O'Neal,1997,2014,F-C,6-11,226,October 13  1978,
/players/o/oquinky01.html,Kyle O'Quinn,2013,2016,C,6-10,250,March 26  1990,Norfolk State University
/players/o/odengr01.html,Greg Oden,2009,2014,C,7-0,250,January 22  1988,Ohio State University
/players/o/ohlbrti01.html,Tim Ohlbrecht,2013,2013,C,6-11,255,August 30  1988,
/players/o/okafoja01.html,Jahlil Okafor,2016,2016,C,6-11,275,December 15  1995,Duke University
/players/o/oladivi01.html,Victor Oladipo,2014,2016,G,6-4,210,May 4  1992,Indiana University
/players/o/olynyke01.html,Kelly Olynyk,2014,2016,F,7-0,238,April 19  1991,Gonzaga University
/players/o/onuakar01.html,Arinze Onuaku,2014,2015,F,6-9,275,July 13  1987,Syracuse University
/players/o/ortonda01.html,Daniel Orton,2012,2014,F,6-10,255,August 6  1990,University of Kentucky
/players/o/oubreke01.html,Kelly Oubre,2016,2016,F,6-7,205,December 9  1995,University of Kansas
/players/o/outlatr01.html,Travis Outlaw,2004,2014,F,6-9,210,September 18  1984,
/players/p/pachuza01.html,Zaza Pachulia,2004,2016,C,6-11,270,February 10  1984,
/players/p/papanko01.html,Kostas Papanikolaou,2015,2016,F,6-8,225,July 31  1990,
/players/p/pargoja01.html,Jannero Pargo,2003,2015,G,6-1,175,October 22  1979,University of Arkansas
/players/p/parkeja01.html,Jabari Parker,2015,2016,F,6-8,250,March 15  1995,Duke University
/players/p/parketo01.html,Tony Parker,2002,2016,G,6-2,185,May 17  1982,
/players/p/parsoch01.html,Chandler Parsons,2012,2016,F,6-9,227,October 25  1988,University of Florida
/players/p/pattela01.html,Lamar Patterson,2016,2016,G-F,6-5,225,August 12  1991,University of Pittsburgh
/players/p/pattepa01.html,Patrick Patterson,2011,2016,F,6-9,235,March 14  1989,University of Kentucky
/players/p/paulch01.html,Chris Paul,2006,2016,G,6-0,175,May 6  1985,Wake Forest University
/players/p/pavloal01.html,Sasha Pavlovic,2004,2013,G-F,6-8,220,November 15  1983,
/players/p/paynead01.html,Adreian Payne,2015,2016,F,6-10,237,February 19  1991,Michigan State University
/players/p/payneca01.html,Cameron Payne,2016,2016,G,6-3,185,August 8  1994,Murray State University
/players/p/paytoel01.html,Elfrid Payton,2015,2016,G,6-4,185,February 22  1994,University of Louisiana at Lafayette
/players/p/pecheol01.html,Oleksiy Pecherov,2008,2010,C,7-0,232,December 8  1985,
/players/p/pekovni01.html,Nikola Pekovic,2011,2016,C,6-11,307,January 3  1986,
/players/p/perkike01.html,Kendrick Perkins,2004,2016,C,6-10,270,November 10  1984,
/players/p/petrojo01.html,Johan Petro,2006,2013,C,7-0,247,January 27  1986,
/players/p/piercpa01.html,Paul Pierce,1999,2016,F-G,6-7,235,October 13  1977,University of Kansas
/players/p/pietrmi01.html,Mickael Pietrus,2004,2013,G-F,6-6,215,February 7  1982,
/players/p/pittmde01.html,Dexter Pittman,2011,2014,C,6-11,308,March 2  1988,University of Texas at Austin
/players/p/pleisti01.html,Tibor Pleiss,2016,2016,C,7-3,256,November 2  1989,
/players/p/plumlma01.html,Mason Plumlee,2014,2016,F,6-11,245,March 5  1990,Duke University
/players/p/plumlmi01.html,Miles Plumlee,2013,2016,C-F,6-11,249,September 1  1988,Duke University
/players/p/pondequ01.html,Quincy Pondexter,2011,2015,G-F,6-7,220,March 10  1988,University of Washington
/players/p/porteot01.html,Otto Porter,2014,2016,F,6-8,198,June 3  1993,Georgetown University
/players/p/portibo01.html,Bobby Portis,2016,2016,F,6-11,230,February 10  1995,University of Arkansas
/players/p/porzikr01.html,Kristaps Porzingis,2016,2016,F-C,7-3,240,August 2  1995,
/players/p/poweldw01.html,Dwight Powell,2015,2016,F,6-11,240,July 20  1991,Stanford University
/players/p/poweljo01.html,Josh Powell,2006,2014,F,6-9,225,January 25  1983,North Carolina State University
/players/p/powelno01.html,Norman Powell,2016,2016,G,6-4,215,May 25  1993,University of California  Los Angeles
/players/p/pressph01.html,Phil Pressey,2014,2016,G,5-11,175,February 17  1991,University of Missouri
/players/p/priceaj01.html,A.J. Price,2010,2015,G,6-2,181,October 7  1986,University of Connecticut
/players/p/pricero01.html,Ronnie Price,2006,2016,G,6-2,190,June 21  1983,Utah Valley State College
/players/p/prigipa01.html,Pablo Prigioni,2013,2016,G,6-3,185,May 17  1977,
/players/p/princta01.html,Tayshaun Prince,2003,2016,F,6-9,212,February 28  1980,University of Kentucky
/players/r/radulmi01.html,Miroslav Raduljica,2014,2015,C,7-0,250,January 5  1988,
/players/r/randlju01.html,Julius Randle,2015,2016,F,6-9,250,November 29  1994,University of Kentucky
/players/r/randoan01.html,Anthony Randolph,2009,2014,F,6-10,205,July 15  1989,Louisiana State University
/players/r/randosh01.html,Shavlik Randolph,2006,2015,F,6-10,240,November 24  1983,Duke University
/players/r/randoza01.html,Zach Randolph,2002,2016,F,6-9,260,July 16  1981,Michigan State University
/players/r/redicjj01.html,J.J. Redick,2007,2016,G,6-4,190,June 24  1984,Duke University
/players/r/reedwi02.html,Willie Reed,2016,2016,PF,6-10,220,May 16  1990,Saint Louis University
/players/r/ricegl02.html,Glen Rice,2014,2015,G,6-6,206,January 1  1991,Georgia Institute of Technology
/players/r/richajo01.html,Josh Richardson,2016,2016,G,6-6,200,September 15  1993,University of Tennessee
/players/r/ridnolu01.html,Luke Ridnour,2004,2015,G,6-2,175,February 13  1981,University of Oregon
/players/r/riverau01.html,Austin Rivers,2013,2016,G,6-4,200,August 1  1992,Duke University
/players/r/roberan03.html,Andre Roberson,2014,2016,G-F,6-7,210,December 4  1991,University of Colorado
/players/r/roberbr01.html,Brian Roberts,2013,2016,G,6-1,173,December 3  1985,University of Dayton
/players/r/robinna01.html,Nate Robinson,2006,2016,G,5-9,180,May 31  1984,University of Washington
/players/r/robinth01.html,Thomas Robinson,2013,2016,F,6-10,237,March 17  1991,University of Kansas
/players/r/robingl02.html,Glenn Robinson III,2015,2016,G-F,6-7,222,January 8  1994,University of Michigan
/players/r/rondora01.html,Rajon Rondo,2007,2016,G,6-1,186,February 22  1986,University of Kentucky
/players/r/rosede01.html,Derrick Rose,2009,2016,G,6-3,190,October 4  1988,University of Memphis
/players/r/rosste01.html,Terrence Ross,2013,2016,F-G,6-7,195,February 5  1991,University of Washington
/players/r/roziete01.html,Terry Rozier,2016,2016,G,6-2,190,March 17  1994,University of Louisville
/players/r/rubiori01.html,Ricky Rubio,2012,2016,G,6-4,194,October 21  1990,
/players/r/rudezda01.html,Damjan Rudez,2015,2016,F,6-10,228,June 17  1986,
/players/r/rushbr01.html,Brandon Rush,2009,2016,G-F,6-6,210,July 7  1985,University of Kansas
/players/r/russeda01.html,D'Angelo Russell,2016,2016,G,6-5,195,February 23  1996,Ohio State University
/players/s/sacrero01.html,Robert Sacre,2013,2016,C,7-0,270,June 6  1989,Gonzaga University
/players/s/salmojo01.html,John Salmons,2003,2015,G,6-7,210,December 12  1979,University of Miami
/players/s/sampsja02.html,JaKarr Sampson,2015,2016,G-F,6-9,214,March 20  1993,St. John's University
/players/s/schrode01.html,Dennis Schroder,2014,2016,G,6-1,172,September 15  1993,
/players/s/scolalu01.html,Luis Scola,2008,2016,F,6-9,240,April 30  1980,
/players/s/scottmi01.html,Mike Scott,2013,2016,F,6-8,237,July 16  1988,University of Virginia
/players/s/sefolth01.html,Thabo Sefolosha,2007,2016,G-F,6-7,220,May 2  1984,
/players/s/serapke01.html,Kevin Seraphin,2011,2016,F,6-10,278,December 7  1989,
/players/s/sessira01.html,Ramon Sessions,2008,2016,G,6-3,190,April 11  1986,University of Nevada  Reno
/players/s/shakumu01.html,Mustafa Shakur,2011,2014,G,6-3,190,August 18  1984,University of Arizona
/players/s/shengto01.html,Tornike Shengelia,2013,2014,F,6-9,217,October 5  1991,
/players/s/shumpim01.html,Iman Shumpert,2012,2016,G,6-5,220,June 26  1990,Georgia Institute of Technology
/players/s/shvedal01.html,Alexey Shved,2013,2015,G,6-6,190,December 16  1988,
/players/s/silasxa01.html,Xavier Silas,2012,2012,G,6-5,205,January 22  1988,Northern Illinois University
/players/s/simmojo02.html,Jonathon Simmons,2016,2016,G-F,6-6,195,September 14  1989,University of Houston
/players/s/simshe01.html,Henry Sims,2013,2015,C,6-10,248,March 27  1990,Georgetown University
/players/s/singlky01.html,Kyle Singler,2013,2016,F,6-8,228,May 4  1988,Duke University
/players/s/singlch01.html,Chris Singleton,2012,2014,F,6-8,230,November 21  1989,Florida State University
/players/s/sivape01.html,Peyton Siva,2014,2014,G,6-0,185,October 24  1990,University of Louisville
/players/s/sloando01.html,Donald Sloan,2012,2016,G,6-3,205,January 15  1988,Texas A&M University
/players/s/smartma01.html,Marcus Smart,2015,2016,G,6-4,220,March 6  1994,Oklahoma State University
/players/s/smithch05.html,Chris Smith,2014,2014,G,6-2,200,October 13  1987,University of Louisville
/players/s/smithgr02.html,Greg Smith,2012,2015,C,6-10,250,January 8  1991,California State University  Fresno
/players/s/smithis01.html,Ish Smith,2011,2016,G,6-0,175,July 5  1988,Wake Forest University
/players/s/smithjr01.html,J.R. Smith,2005,2016,G-F,6-6,225,September 9  1985,
/players/s/smithja02.html,Jason Smith,2008,2016,F-C,7-0,245,March 2  1986,Colorado State University
/players/s/smithjo03.html,Josh Smith,2005,2016,F,6-9,225,December 5  1985,
/players/s/smithno01.html,Nolan Smith,2012,2013,G,6-2,185,July 25  1988,Duke University
/players/s/smithru01.html,Russ Smith,2015,2016,G,6-0,165,April 19  1991,University of Louisville
/players/s/snellto01.html,Tony Snell,2014,2016,G-F,6-7,200,November 10  1991,University of New Mexico
/players/s/southja01.html,James Southerland,2014,2014,F,6-8,215,April 28  1990,Syracuse University
/players/s/speigma01.html,Marreese Speights,2009,2016,C-F,6-10,255,August 4  1987,University of Florida
/players/s/splitti01.html,Tiago Splitter,2011,2016,F-C,6-11,245,January 1  1985,
/players/s/stausni01.html,Nik Stauskas,2015,2016,G,6-6,205,October 7  1993,University of Michigan
/players/s/stephdj01.html,D.J. Stephens,2014,2014,G-F,6-5,190,December 19  1990,University of Memphis
/players/s/stephla01.html,Lance Stephenson,2011,2016,G-F,6-5,230,September 5  1990,University of Cincinnati
/players/s/stiemgr01.html,Greg Stiemsma,2012,2015,C,6-11,260,September 26  1985,University of Wisconsin
/players/s/stockda01.html,David Stockton,2015,2015,G,5-11,165,June 24  1991,Gonzaga University
/players/s/stokeja01.html,Jarnell Stokes,2015,2016,F-C,6-9,263,January 7  1994,University of Tennessee
/players/s/stoneju01.html,Julyan Stone,2012,2014,G,6-6,200,December 7  1988,University of Texas at El Paso
/players/s/stoudam01.html,Amar'e Stoudemire,2003,2016,F-C,6-10,245,November 16  1982,
/players/s/stuckro01.html,Rodney Stuckey,2008,2016,G,6-5,205,April 21  1986,Eastern Washington University
/players/s/sullija01.html,Jared Sullinger,2013,2016,F,6-9,260,March 4  1992,Ohio State University
/players/s/summeda01.html,DaJuan Summers,2010,2013,F,6-8,230,January 24  1988,Georgetown University
/players/t/tavarwa01.html,Walter Tavares,2016,2016,C,7-3,260,March 22  1992,
/players/t/tayloje03.html,Jeffery Taylor,2013,2015,F,6-7,225,May 23  1989,Vanderbilt University
/players/t/tayloje02.html,Jermaine Taylor,2010,2011,G,6-4,210,December 8  1986,University of Central Florida
/players/t/tayloty01.html,Tyshawn Taylor,2013,2014,G,6-3,185,April 12  1990,University of Kansas
/players/t/teaguje01.html,Jeff Teague,2010,2016,G,6-2,186,June 10  1988,Wake Forest University
/players/t/teaguma01.html,Marquis Teague,2013,2014,G,6-2,189,February 28  1993,University of Kentucky
/players/t/teletmi01.html,Mirza Teletovic,2013,2016,F,6-9,242,September 18  1985,
/players/t/telfase01.html,Sebastian Telfair,2005,2015,G,6-0,165,June 9  1985,
/players/t/templga01.html,Garrett Temple,2010,2016,G,6-6,195,May 8  1986,Louisiana State University
/players/t/terryja01.html,Jason Terry,2000,2016,G,6-2,185,September 15  1977,University of Arizona
/players/t/thabeha01.html,Hasheem Thabeet,2010,2014,C,7-3,263,February 16  1987,University of Connecticut
/players/t/thomaad01.html,Adonis Thomas,2014,2014,F,6-7,200,March 25  1993,University of Memphis
/players/t/thomais02.html,Isaiah Thomas,2012,2016,G,5-9,185,February 7  1989,University of Washington
/players/t/thomala01.html,Lance Thomas,2012,2016,F,6-8,235,April 24  1988,Duke University
/players/t/thomama01.html,Malcolm Thomas,2012,2015,F,6-9,225,November 8  1988,San Diego State University
/players/t/thomaty01.html,Tyrus Thomas,2007,2015,F,6-9,215,August 17  1986,Louisiana State University
/players/t/thompho01.html,Hollis Thompson,2014,2016,G-F,6-8,206,April 3  1991,Georgetown University
/players/t/thompja02.html,Jason Thompson,2009,2016,F-C,6-11,250,July 21  1986,Rider University
/players/t/thompkl01.html,Klay Thompson,2012,2016,G,6-7,205,February 8  1990,Washington State University
/players/t/thomptr01.html,Tristan Thompson,2012,2016,F-C,6-9,238,March 13  1991,University of Texas at Austin
/players/t/thornma01.html,Marcus Thornton,2010,2016,G,6-4,205,June 5  1987,Louisiana State University
/players/t/tinslja01.html,Jamaal Tinsley,2002,2014,G,6-3,195,February 28  1978,Iowa State University
/players/t/tollian01.html,Anthony Tolliver,2009,2016,F-C,6-8,240,June 1  1985,Creighton University
/players/t/townska01.html,Karl-Anthony Towns,2016,2016,F-C,7-0,244,November 15  1995,University of Kentucky
/players/t/tskitni01.html,Nikoloz Tskitishvili,2003,2006,F,7-0,225,April 14  1983,
/players/t/tuckepj01.html,P.J. Tucker,2007,2016,F,6-6,245,May 5  1985,University of Texas at Austin
/players/t/turiaro01.html,Ronny Turiaf,2006,2015,F,6-10,249,January 13  1983,Gonzaga University
/players/t/turneev01.html,Evan Turner,2011,2016,G,6-7,220,October 27  1988,Ohio State University
/players/t/turnemy01.html,Myles Turner,2016,2016,F-C,6-11,243,March 24  1996,University of Texas at Austin
/players/t/tylerje01.html,Jeremy Tyler,2012,2014,C,6-10,260,June 21  1991,
/players/u/udohek01.html,Ekpe Udoh,2011,2015,F,6-10,240,May 20  1987,Baylor University
/players/u/udrihbe01.html,Beno Udrih,2005,2016,G,6-3,205,July 5  1982,
/players/v/valanjo01.html,Jonas Valanciunas,2013,2016,C,7-0,255,May 6  1992,
/players/v/varejan01.html,Anderson Varejao,2005,2016,F-C,6-10,273,September 28  1982,
/players/v/varnaja01.html,Jarvis Varnado,2013,2014,F,6-9,230,March 1  1988,Mississippi State University
/players/v/vasqugr01.html,Greivis Vasquez,2011,2016,G,6-6,217,January 16  1987,University of Maryland
/players/v/vaughra01.html,Rashad Vaughn,2016,2016,G,6-6,202,August 16  1996,University of Nevada  Las Vegas
/players/v/veselja01.html,Jan Vesely,2012,2014,F,6-11,240,April 24  1990,
/players/v/villach01.html,Charlie Villanueva,2006,2016,F,6-11,232,August 24  1984,University of Connecticut
/players/v/vonleno01.html,Noah Vonleh,2015,2016,F,6-10,240,August 24  1995,Indiana University
/players/v/vucevni01.html,Nikola Vucevic,2012,2016,C,7-0,260,October 24  1990,University of Southern California
/players/v/vujacsa01.html,Sasha Vujacic,2005,2016,G,6-7,195,March 8  1984,
/players/w/wadedw01.html,Dwyane Wade,2004,2016,G,6-4,220,January 17  1982,Marquette University
/players/w/waitedi01.html,Dion Waiters,2013,2016,G,6-4,225,December 10  1991,Syracuse University
/players/w/walkebi01.html,Henry Walker,2009,2015,F,6-6,220,October 9  1987,Kansas State University
/players/w/walkeke02.html,Kemba Walker,2012,2016,G,6-1,172,May 8  1990,University of Connecticut
/players/w/walljo01.html,John Wall,2011,2016,G,6-4,195,September 6  1990,University of Kentucky
/players/w/wallage01.html,Gerald Wallace,2002,2015,F,6-7,215,July 23  1982,University of Alabama
/players/w/wareca01.html,Casper Ware,2014,2014,G,5-10,175,January 17  1990,California State University  Long Beach
/players/w/warretj01.html,T.J. Warren,2015,2016,F,6-8,230,September 5  1993,North Carolina State University
/players/w/watsocj01.html,C.J. Watson,2008,2016,G,6-2,175,April 17  1984,University of Tennessee
/players/w/waynsma01.html,Maalik Wayns,2013,2014,G,6-2,200,May 2  1991,Villanova University
/players/w/wearda01.html,David Wear,2015,2015,F,6-10,230,September 21  1990,University of California  Los Angeles
/players/w/weartr01.html,Travis Wear,2015,2015,F,6-10,230,September 21  1990,University of California  Los Angeles
/players/w/webstma02.html,Martell Webster,2006,2015,G-F,6-7,230,December 4  1986,
/players/w/weemsso01.html,Sonny Weems,2009,2016,G-F,6-6,205,July 8  1986,University of Arkansas
/players/w/westda01.html,David West,2004,2016,F,6-9,250,August 29  1980,Xavier University
/players/w/westbru01.html,Russell Westbrook,2009,2016,G,6-3,200,November 12  1988,University of California  Los Angeles
/players/w/whitedj01.html,D.J. White,2009,2014,F,6-9,251,August 31  1986,Indiana University
/players/w/whitero03.html,Royce White,2014,2014,F,6-8,270,April 10  1991,Iowa State University
/players/w/whiteha01.html,Hassan Whiteside,2011,2016,C,7-0,265,June 13  1989,Marshall University
/players/w/whittsh01.html,Shayne Whittington,2015,2016,F-C,6-11,250,March 27  1991,Western Michigan University
/players/w/wiggian01.html,Andrew Wiggins,2015,2016,F-G,6-8,199,February 23  1995,University of Kansas
/players/w/wilcocj01.html,C.J. Wilcox,2015,2016,G,6-5,195,December 30  1990,University of Washington
/players/w/wilkida02.html,Damien Wilkins,2005,2013,F-G,6-6,225,January 11  1980,University of Georgia
/players/w/willide01.html,Deron Williams,2006,2016,G,6-3,200,June 26  1984,University of Illinois at Urbana-Champaign
/players/w/willide02.html,Derrick Williams,2012,2016,F,6-8,240,May 25  1991,University of Arizona
/players/w/williel01.html,Elliot Williams,2012,2016,G,6-5,190,June 20  1989,University of Memphis
/players/w/willilo02.html,Lou Williams,2006,2016,G,6-1,175,October 27  1986,
/players/w/willima04.html,Marcus Williams,2008,2009,F,6-7,205,November 18  1986,University of Arizona
/players/w/willima02.html,Marvin Williams,2006,2016,F,6-9,237,June 19  1986,University of North Carolina
/players/w/willima01.html,Mo Williams,2004,2016,G,6-1,198,December 19  1982,University of Alabama
/players/w/willire02.html,Reggie Williams,2010,2015,F,6-6,205,September 14  1986,Virginia Military Institute
/players/w/willish03.html,Shawne Williams,2007,2015,F,6-9,225,February 16  1986,University of Memphis
/players/w/winslju01.html,Justise Winslow,2016,2016,F,6-7,225,March 26  1996,Duke University
/players/w/witheje01.html,Jeff Withey,2014,2016,C,7-0,231,March 7  1990,University of Kansas
/players/w/woltena01.html,Nate Wolters,2014,2015,G,6-4,190,May 15  1991,South Dakota State University
/players/w/woodch01.html,Christian Wood,2016,2016,F,6-11,220,September 27  1995,University of Nevada  Las Vegas
/players/a/artesro01.html,Metta World Peace,2000,2016,F,6-6,260,November 13  1979,St. John's University
/players/w/wrighbr03.html,Brandan Wright,2008,2016,F,6-10,210,October 5  1987,University of North Carolina
/players/w/wrighch01.html,Chris Wright,2012,2014,F,6-8,226,September 30  1988,University of Dayton
/players/w/wrighde01.html,Delon Wright,2016,2016,G,6-5,190,April 26  1992,University of Utah
/players/w/wrighdo01.html,Dorell Wright,2005,2015,G-F,6-7,200,December 2  1985,
/players/w/wroteto01.html,Tony Wroten,2013,2016,G,6-6,205,April 13  1993,University of Washington
/players/y/youngja01.html,James Young,2015,2016,G-F,6-6,215,August 16  1995,University of Kentucky
/players/y/youngjo01.html,Joseph Young,2016,2016,G,6-2,180,June 27  1992,University of Oregon
/players/y/youngni01.html,Nick Young,2008,2016,G-F,6-7,210,June 1  1985,University of Southern California
/players/y/youngsa01.html,Sam Young,2010,2013,F,6-6,220,June 1  1985,University of Pittsburgh
/players/y/youngth01.html,Thaddeus Young,2008,2016,F,6-8,221,June 21  1988,Georgia Institute of Technology
/players/z/zelleco01.html,Cody Zeller,2014,2016,F-C,7-0,240,October 5  1992,Indiana University
/players/z/zellety01.html,Tyler Zeller,2013,2016,F-C,7-0,253,January 17  1990,University of North Carolina
