Season,Team,av_salary
2002-03,"Atlanta Hawks",3095086.05555556
2002-03,"Boston Celtics",4042168.84615385
2002-03,"Chicago Bulls",2619476.17647059
2002-03,"Cleveland Cavaliers",3307363.2
2002-03,"Dallas Mavericks",4052239.77777778
2002-03,"Denver Nuggets",2584695.21052632
2002-03,"Detroit Pistons",2986118.0
2002-03,"Golden State Warriors",2983607.1875
2002-03,"Houston Rockets",3336324.33333333
2002-03,"Indiana Pacers",3819451.64285714
2002-03,"Los Angeles Clippers",2386432.05555556
2002-03,"Los Angeles Lakers",4510798.71428571
2002-03,"Memphis Grizzlies",3588774.82352941
2002-03,"Miami Heat",3825221.73333333
2002-03,"Milwaukee Bucks",4142510.85714286
2002-03,"Minnesota Timberwolves",3967920.06666667
2002-03,"New Jersey Nets",3775807.4375
2002-03,"New Orleans Hornets",3175634.42857143
2002-03,"New York Knicks",5497198.76470588
2002-03,"Orlando Magic",3152209.125
2002-03,"Philadelphia 76ers",4298201.93333333
2002-03,"Phoenix Suns",3944648.57142857
2002-03,"Portland Trail Blazers",6211509.23529412
2002-03,"Sacramento Kings",4694439.73333333
2002-03,"San Antonio Spurs",3545503.93333333
2002-03,"Seattle SuperSonics",4089806.07692308
2002-03,"Toronto Raptors",2916221.42105263
2002-03,"Utah Jazz",3183414.3125
2002-03,"Washington Wizards",2457431.05263158
2003-04,"Atlanta Hawks",4606952.85714286
2003-04,"Boston Celtics",4012394.33333333
2003-04,"Chicago Bulls",3468112.3125
2003-04,"Cleveland Cavaliers",2886654.5
2003-04,"Dallas Mavericks",5654985.14285714
2003-04,"Denver Nuggets",2462415.375
2003-04,"Detroit Pistons",3562855.6
2003-04,"Golden State Warriors",2965372.66666667
2003-04,"Houston Rockets",3258907.64705882
2003-04,"Indiana Pacers",3877082.4
2003-04,"Los Angeles Clippers",2583162.13333333
2003-04,"Los Angeles Lakers",4274872.33333333
2003-04,"Memphis Grizzlies",3586145.1875
2003-04,"Miami Heat",2785257.29411765
2003-04,"Milwaukee Bucks",3326864.125
2003-04,"Minnesota Timberwolves",4751469.46666667
2003-04,"New Jersey Nets",3352480.15789474
2003-04,"New Orleans Hornets",3320013.6
2003-04,"New York Knicks",5261460.0
2003-04,"Orlando Magic",2662548.36842105
2003-04,"Philadelphia 76ers",3740462.5
2003-04,"Phoenix Suns",4780840.71428571
2003-04,"Portland Trail Blazers",5184798.0
2003-04,"Sacramento Kings",4883773.28571429
2003-04,"San Antonio Spurs",2904004.0
2003-04,"Seattle SuperSonics",3489831.73333333
2003-04,"Toronto Raptors",3707837.82352941
2003-04,"Utah Jazz",2171729.625
2003-04,"Washington Wizards",3263064.42857143
2004-05,"Atlanta Hawks",2566226.0
2004-05,"Boston Celtics",3798668.0
2004-05,"Charlotte Bobcats",1495161.125
2004-05,"Chicago Bulls",2934581.21052632
2004-05,"Cleveland Cavaliers",3278351.6
2004-05,"Dallas Mavericks",5406379.0
2004-05,"Denver Nuggets",3265463.0
2004-05,"Detroit Pistons",3422655.0625
2004-05,"Golden State Warriors",3662914.86666667
2004-05,"Houston Rockets",3767768.9375
2004-05,"Indiana Pacers",3477093.68421053
2004-05,"Los Angeles Clippers",3248804.64285714
2004-05,"Los Angeles Lakers",4337273.2
2004-05,"Memphis Grizzlies",3941813.52941176
2004-05,"Miami Heat",3720220.5625
2004-05,"Milwaukee Bucks",2872412.3
2004-05,"Minnesota Timberwolves",5394108.53846154
2004-05,"New Jersey Nets",3665598.66666667
2004-05,"New Orleans Hornets",3325881.88235294
2004-05,"New York Knicks",6410471.1875
2004-05,"Orlando Magic",4429683.26666667
2004-05,"Philadelphia 76ers",3997326.55555556
2004-05,"Phoenix Suns",2973245.46666667
2004-05,"Portland Trail Blazers",4921841.70588235
2004-05,"Sacramento Kings",4754437.53846154
2004-05,"San Antonio Spurs",3365631.85714286
2004-05,"Seattle SuperSonics",3588086.73333333
2004-05,"Toronto Raptors",3427987.5
2004-05,"Utah Jazz",2901050.66666667
2004-05,"Washington Wizards",3319803.33333333
2005-06,"Atlanta Hawks",2862970.2
2005-06,"Boston Celtics",3347488.23529412
2005-06,"Charlotte Bobcats",2230595.46666667
2005-06,"Chicago Bulls",3362737.05882353
2005-06,"Cleveland Cavaliers",3420264.13333333
2005-06,"Dallas Mavericks",4922741.6
2005-06,"Denver Nuggets",3766144.8
2005-06,"Detroit Pistons",3726204.6875
2005-06,"Golden State Warriors",4079611.85714286
2005-06,"Houston Rockets",3297971.61904762
2005-06,"Indiana Pacers",4924486.1875
2005-06,"Los Angeles Clippers",3021096.76470588
2005-06,"Los Angeles Lakers",4289290.88235294
2005-06,"Memphis Grizzlies",3972090.47058824
2005-06,"Miami Heat",3374025.11111111
2005-06,"Milwaukee Bucks",3707206.70588235
2005-06,"Minnesota Timberwolves",3435010.33333333
2005-06,"New Jersey Nets",4153084.375
2005-06,"New Orleans/Oklahoma City Hornets",2741791.06666667
2005-06,"New York Knicks",6664794.63157895
2005-06,"Orlando Magic",4736548.875
2005-06,"Philadelphia 76ers",4463542.10526316
2005-06,"Phoenix Suns",3154238.88235294
2005-06,"Portland Trail Blazers",3751122.75
2005-06,"Sacramento Kings",4831690.38461538
2005-06,"San Antonio Spurs",4192548.2
2005-06,"Seattle SuperSonics",3078336.1875
2005-06,"Toronto Raptors",3671287.29411765
2005-06,"Utah Jazz",3824860.13333333
2005-06,"Washington Wizards",3637063.13333333
2006-07,"Atlanta Hawks",2556945.89473684
2006-07,"Boston Celtics",3496193.27777778
2006-07,"Charlotte Bobcats",2468473.29411765
2006-07,"Chicago Bulls",3422181.5
2006-07,"Cleveland Cavaliers",4199515.26666667
2006-07,"Dallas Mavericks",4653781.36842105
2006-07,"Denver Nuggets",4674484.0
2006-07,"Detroit Pistons",3688184.4375
2006-07,"Golden State Warriors",3250618.4
2006-07,"Houston Rockets",3546531.44444444
2006-07,"Indiana Pacers",3706997.94117647
2006-07,"Los Angeles Clippers",2818144.66666667
2006-07,"Los Angeles Lakers",4818746.8125
2006-07,"Memphis Grizzlies",3644734.64705882
2006-07,"Miami Heat",3771841.88235294
2006-07,"Milwaukee Bucks",3342027.26315789
2006-07,"Minnesota Timberwolves",4454711.53333333
2006-07,"New Jersey Nets",3793300.58823529
2006-07,"New Orleans/Oklahoma City Hornets",3359311.9375
2006-07,"New York Knicks",6513937.0
2006-07,"Orlando Magic",3840444.25
2006-07,"Philadelphia 76ers",4067068.41176471
2006-07,"Phoenix Suns",4389408.0
2006-07,"Portland Trail Blazers",4413316.82352941
2006-07,"Sacramento Kings",3572033.94444444
2006-07,"San Antonio Spurs",4376954.66666667
2006-07,"Seattle SuperSonics",3352166.52941176
2006-07,"Toronto Raptors",2834193.94444444
2006-07,"Utah Jazz",3871977.875
2006-07,"Washington Wizards",3690217.94117647
2007-08,"Atlanta Hawks",4269317.92307692
2007-08,"Boston Celtics",5721433.53846154
2007-08,"Charlotte Bobcats",3583031.2
2007-08,"Chicago Bulls",3710833.29411765
2007-08,"Cleveland Cavaliers",5481172.2
2007-08,"Dallas Mavericks",6355929.9375
2007-08,"Denver Nuggets",5184889.1875
2007-08,"Detroit Pistons",4118679.6875
2007-08,"Golden State Warriors",3270963.31578947
2007-08,"Houston Rockets",4086291.23529412
2007-08,"Indiana Pacers",4417349.73333333
2007-08,"Los Angeles Clippers",3814585.0
2007-08,"Los Angeles Lakers",5187628.28571429
2007-08,"Memphis Grizzlies",2848343.47368421
2007-08,"Miami Heat",4398094.29411765
2007-08,"Milwaukee Bucks",4171434.8
2007-08,"Minnesota Timberwolves",3633889.21052632
2007-08,"New Jersey Nets",3254537.42105263
2007-08,"New Orleans Hornets",3913124.4375
2007-08,"New York Knicks",5658242.0
2007-08,"Orlando Magic",3635373.3125
2007-08,"Philadelphia 76ers",4330062.70588235
2007-08,"Phoenix Suns",5486388.38461538
2007-08,"Portland Trail Blazers",4577583.4375
2007-08,"Sacramento Kings",3332956.0
2007-08,"San Antonio Spurs",3686764.36842105
2007-08,"Seattle SuperSonics",3803836.75
2007-08,"Toronto Raptors",4127648.4375
2007-08,"Utah Jazz",4330605.93333333
2007-08,"Washington Wizards",4662785.42857143
2008-09,"Atlanta Hawks",4544589.4
2008-09,"Boston Celtics",6091459.46153846
2008-09,"Charlotte Bobcats",3698054.47058824
2008-09,"Chicago Bulls",4866198.14285714
2008-09,"Cleveland Cavaliers",5706139.5625
2008-09,"Dallas Mavericks",5590915.23529412
2008-09,"Denver Nuggets",4674733.53333333
2008-09,"Detroit Pistons",5494936.46153846
2008-09,"Golden State Warriors",3962306.82352941
2008-09,"Houston Rockets",4311898.35294118
2008-09,"Indiana Pacers",4354301.125
2008-09,"Los Angeles Clippers",3303379.26315789
2008-09,"Los Angeles Lakers",5588985.21428571
2008-09,"Memphis Grizzlies",2945165.68421053
2008-09,"Miami Heat",4656996.33333333
2008-09,"Milwaukee Bucks",4197685.64705882
2008-09,"Minnesota Timberwolves",4152821.5
2008-09,"New Jersey Nets",4177768.2
2008-09,"New Orleans Hornets",4502053.86666667
2008-09,"New York Knicks",7434126.61538462
2008-09,"Oklahoma City Thunder",3596926.57894737
2008-09,"Orlando Magic",5359459.92307692
2008-09,"Philadelphia 76ers",4878643.35714286
2008-09,"Phoenix Suns",5437886.28571429
2008-09,"Portland Trail Blazers",4721179.94117647
2008-09,"Sacramento Kings",3844695.11111111
2008-09,"San Antonio Spurs",3778915.94444444
2008-09,"Toronto Raptors",5246212.14285714
2008-09,"Utah Jazz",4389427.13333333
2008-09,"Washington Wizards",4421457.3125
2009-10,"Atlanta Hawks",4705974.42857143
2009-10,"Boston Celtics",5968012.42857143
2009-10,"Charlotte Bobcats",4905839.85714286
2009-10,"Chicago Bulls",4100021.11764706
2009-10,"Cleveland Cavaliers",4905796.11764706
2009-10,"Dallas Mavericks",6351148.21428571
2009-10,"Denver Nuggets",5352538.42857143
2009-10,"Detroit Pistons",4012388.86666667
2009-10,"Golden State Warriors",3439598.52631579
2009-10,"Houston Rockets",3627103.73684211
2009-10,"Indiana Pacers",4170828.5625
2009-10,"Los Angeles Clippers",3423133.83333333
2009-10,"Los Angeles Lakers",7029081.84615385
2009-10,"Memphis Grizzlies",3015130.21052632
2009-10,"Miami Heat",4947200.86666667
2009-10,"Milwaukee Bucks",4173475.125
2009-10,"Minnesota Timberwolves",3661962.35294118
2009-10,"New Jersey Nets",3492159.70588235
2009-10,"New Orleans Hornets",5011701.92857143
2009-10,"New York Knicks",5714005.06666667
2009-10,"Oklahoma City Thunder",3075718.21052632
2009-10,"Orlando Magic",6323147.38461538
2009-10,"Philadelphia 76ers",4634532.0
2009-10,"Phoenix Suns",4352569.6
2009-10,"Portland Trail Blazers",3349779.88235294
2009-10,"Sacramento Kings",3553458.84210526
2009-10,"San Antonio Spurs",5667022.07142857
2009-10,"Toronto Raptors",4238902.0625
2009-10,"Utah Jazz",5992103.66666667
2009-10,"Washington Wizards",4590017.125
2010-11,"Atlanta Hawks",5104988.78571429
2010-11,"Boston Celtics",5860419.07142857
2010-11,"Charlotte Bobcats",3696816.44444444
2010-11,"Chicago Bulls",4195236.61538462
2010-11,"Cleveland Cavaliers",3175883.58823529
2010-11,"Dallas Mavericks",5338118.125
2010-11,"Denver Nuggets",4858520.71428571
2010-11,"Detroit Pistons",4646015.5
2010-11,"Golden State Warriors",4561022.4
2010-11,"Houston Rockets",4821043.6
2010-11,"Indiana Pacers",4068039.375
2010-11,"Los Angeles Clippers",3326583.0625
2010-11,"Los Angeles Lakers",6530581.42857143
2010-11,"Memphis Grizzlies",4131843.76470588
2010-11,"Miami Heat",4078665.4375
2010-11,"Milwaukee Bucks",4063334.70588235
2010-11,"Minnesota Timberwolves",3341320.1875
2010-11,"New Jersey Nets",3899732.6
2010-11,"New Orleans Hornets",4013572.29411765
2010-11,"New York Knicks",4467770.8
2010-11,"Oklahoma City Thunder",3994463.42857143
2010-11,"Orlando Magic",6483628.85714286
2010-11,"Philadelphia 76ers",4922517.57142857
2010-11,"Phoenix Suns",4394703.33333333
2010-11,"Portland Trail Blazers",4972270.53333333
2010-11,"Sacramento Kings",2829279.0625
2010-11,"San Antonio Spurs",3659069.0
2010-11,"Toronto Raptors",3683823.57894737
2010-11,"Utah Jazz",5418235.42857143
2010-11,"Washington Wizards",3240277.11111111
2011-12,"Atlanta Hawks",4604369.5
2011-12,"Boston Celtics",5321368.66666667
2011-12,"Charlotte Bobcats",3860134.93333333
2011-12,"Chicago Bulls",4967746.21428571
2011-12,"Cleveland Cavaliers",3604199.94444444
2011-12,"Dallas Mavericks",5727954.53846154
2011-12,"Denver Nuggets",3903544.86666667
2011-12,"Detroit Pistons",4728240.33333333
2011-12,"Golden State Warriors",3622170.64705882
2011-12,"Houston Rockets",3563859.6875
2011-12,"Indiana Pacers",3682434.5
2011-12,"Los Angeles Clippers",3960787.58823529
2011-12,"Los Angeles Lakers",5516529.875
2011-12,"Memphis Grizzlies",4414250.4375
2011-12,"Miami Heat",4941163.86666667
2011-12,"Milwaukee Bucks",4012825.86666667
2011-12,"Minnesota Timberwolves",3789622.6
2011-12,"New Jersey Nets",3264061.75
2011-12,"New Orleans Hornets",3635611.55555556
2011-12,"New York Knicks",4763005.75
2011-12,"Oklahoma City Thunder",3718856.8125
2011-12,"Orlando Magic",5435176.5625
2011-12,"Philadelphia 76ers",4762312.0
2011-12,"Phoenix Suns",5040036.0
2011-12,"Portland Trail Blazers",4973033.5
2011-12,"Sacramento Kings",3496445.42857143
2011-12,"San Antonio Spurs",4337221.29411765
2011-12,"Toronto Raptors",3670869.93333333
2011-12,"Utah Jazz",4380673.92307692
2011-12,"Washington Wizards",3692423.0
