season,team,av_exp
1995-96,ATL,4.1
1995-96,BOS,2.0
1995-96,CHH,2.18181818181818
1995-96,CHI,5.1
1995-96,CLE,3.5
1995-96,DAL,2.6
1995-96,DEN,3.7
1995-96,DET,3.88888888888889
1995-96,GSW,2.66666666666667
1995-96,HOU,4.11111111111111
1995-96,IND,4.375
1995-96,LAC,2.22222222222222
1995-96,LAL,3.1
1995-96,MIA,3.08333333333333
1995-96,MIL,5.77777777777778
1995-96,MIN,3.72727272727273
1995-96,NJN,3.55555555555556
1995-96,NYK,2.9
1995-96,ORL,4.57142857142857
1995-96,PHI,3.625
1995-96,PHO,4.09090909090909
1995-96,POR,3.57142857142857
1995-96,SAC,3.55555555555556
1995-96,SAS,5.375
1995-96,SEA,6.42857142857143
1995-96,TOR,3.125
1995-96,TOT,3.66666666666667
1995-96,UTA,4.44444444444444
1995-96,VAN,3.42857142857143
1995-96,WSB,2.25
1996-97,ATL,4.5
1996-97,BOS,2.54545454545455
1996-97,CHH,2.84615384615385
1996-97,CHI,5.66666666666667
1996-97,CLE,3.81818181818182
1996-97,DAL,3.46666666666667
1996-97,DEN,4.16666666666667
1996-97,DET,3.90909090909091
1996-97,GSW,3.33333333333333
1996-97,HOU,3.2
1996-97,IND,4.09090909090909
1996-97,LAC,2.8
1996-97,LAL,4.42857142857143
1996-97,MIA,2.08333333333333
1996-97,MIL,5.66666666666667
1996-97,MIN,3.16666666666667
1996-97,NJN,4.58333333333333
1996-97,NYK,1.88888888888889
1996-97,ORL,5.11111111111111
1996-97,PHI,3.66666666666667
1996-97,PHO,5.33333333333333
1996-97,POR,3.25
1996-97,SAC,3.55555555555556
1996-97,SAS,4.66666666666667
1996-97,SEA,7.55555555555556
1996-97,TOR,3.36363636363636
1996-97,TOT,4.0
1996-97,UTA,4.75
1996-97,VAN,2.33333333333333
1996-97,WSB,4.0
1997-98,ATL,4.36363636363636
1997-98,BOS,2.0
1997-98,CHH,5.0
1997-98,CHI,6.33333333333333
1997-98,CLE,2.36363636363636
1997-98,DAL,3.84615384615385
1997-98,DEN,2.54545454545455
1997-98,DET,3.09090909090909
1997-98,GSW,4.05882352941176
1997-98,HOU,4.0
1997-98,IND,5.0
1997-98,LAC,2.75
1997-98,LAL,4.0
1997-98,MIA,3.52941176470588
1997-98,MIL,5.27272727272727
1997-98,MIN,5.07692307692308
1997-98,NJN,5.72727272727273
1997-98,NYK,4.90909090909091
1997-98,ORL,5.36363636363636
1997-98,PHI,4.52631578947368
1997-98,PHO,6.63636363636364
1997-98,POR,3.2
1997-98,SAC,3.81818181818182
1997-98,SAS,6.0
1997-98,SEA,8.27272727272727
1997-98,TOR,1.73684210526316
1997-98,TOT,4.02439024390244
1997-98,UTA,4.6
1997-98,VAN,4.81818181818182
1997-98,WAS,4.72727272727273
1998-99,ATL,5.90909090909091
1998-99,BOS,2.83333333333333
1998-99,CHH,6.25
1998-99,CHI,5.23076923076923
1998-99,CLE,3.6875
1998-99,DAL,4.0
1998-99,DEN,2.45454545454545
1998-99,DET,4.27272727272727
1998-99,GSW,5.83333333333333
1998-99,HOU,4.16666666666667
1998-99,IND,5.83333333333333
1998-99,LAC,2.64285714285714
1998-99,LAL,3.1875
1998-99,MIA,5.07142857142857
1998-99,MIL,5.72222222222222
1998-99,MIN,4.05555555555556
1998-99,NJN,3.94444444444444
1998-99,NYK,4.07692307692308
1998-99,ORL,5.33333333333333
1998-99,PHI,4.28571428571429
1998-99,PHO,6.36363636363636
1998-99,POR,4.93333333333333
1998-99,SAC,3.21428571428571
1998-99,SAS,6.25
1998-99,SEA,5.78571428571429
1998-99,TOR,3.30769230769231
1998-99,TOT,4.55555555555556
1998-99,UTA,4.9
1998-99,VAN,3.90909090909091
1998-99,WAS,5.0
1999-00,ATL,3.30769230769231
1999-00,BOS,3.93333333333333
1999-00,CHH,5.05882352941176
1999-00,CHI,4.2
1999-00,CLE,4.2
1999-00,DAL,3.5625
1999-00,DEN,3.41176470588235
1999-00,DET,5.2
1999-00,GSW,4.52173913043478
1999-00,HOU,3.8
1999-00,IND,6.25
1999-00,LAC,3.35294117647059
1999-00,LAL,5.0
1999-00,MIA,4.25
1999-00,MIL,6.2
1999-00,MIN,4.38461538461539
1999-00,NJN,6.13333333333333
1999-00,NYK,4.375
1999-00,ORL,2.89473684210526
1999-00,PHI,4.0
1999-00,PHO,6.76470588235294
1999-00,POR,7.16666666666667
1999-00,SAC,5.64285714285714
1999-00,SAS,7.78571428571429
1999-00,SEA,4.85714285714286
1999-00,TOR,5.52941176470588
1999-00,TOT,4.21428571428571
1999-00,UTA,6.27272727272727
1999-00,VAN,4.8
1999-00,WAS,4.46666666666667
2000-01,ATL,3.22727272727273
2000-01,BOS,3.94117647058824
2000-01,CHH,5.8125
2000-01,CHI,1.0625
2000-01,CLE,5.2
2000-01,DAL,4.7
2000-01,DEN,5.5
2000-01,DET,5.0
2000-01,GSW,4.47619047619048
2000-01,HOU,3.42857142857143
2000-01,IND,5.35714285714286
2000-01,LAC,2.8
2000-01,LAL,6.13333333333333
2000-01,MIA,5.4375
2000-01,MIL,4.86666666666667
2000-01,MIN,5.4
2000-01,NJN,4.57894736842105
2000-01,NYK,5.29411764705882
2000-01,ORL,4.41176470588235
2000-01,PHI,4.44444444444444
2000-01,PHO,5.9375
2000-01,POR,8.35714285714286
2000-01,SAC,4.57142857142857
2000-01,SAS,6.64285714285714
2000-01,SEA,3.0
2000-01,TOR,6.7
2000-01,TOT,5.5
2000-01,UTA,6.41666666666667
2000-01,VAN,6.33333333333333
2000-01,WAS,4.05
2001-02,ATL,3.94444444444444
2001-02,BOS,4.3125
2001-02,CHH,5.46666666666667
2001-02,CHI,3.55555555555556
2001-02,CLE,4.33333333333333
2001-02,DAL,4.80952380952381
2001-02,DEN,4.40909090909091
2001-02,DET,5.13333333333333
2001-02,GSW,3.66666666666667
2001-02,HOU,2.93333333333333
2001-02,IND,3.05882352941176
2001-02,LAC,3.5
2001-02,LAL,5.14285714285714
2001-02,MEM,4.41176470588235
2001-02,MIA,5.25
2001-02,MIL,6.0
2001-02,MIN,4.9375
2001-02,NJN,3.4375
2001-02,NYK,7.35714285714286
2001-02,ORL,4.83333333333333
2001-02,PHI,4.05555555555556
2001-02,PHO,4.84210526315789
2001-02,POR,6.0
2001-02,SAC,5.07142857142857
2001-02,SAS,6.07142857142857
2001-02,SEA,2.73333333333333
2001-02,TOR,4.4375
2001-02,TOT,4.16129032258065
2001-02,UTA,4.83333333333333
2001-02,WAS,3.53846153846154
2002-03,ATL,4.47619047619048
2002-03,BOS,5.88235294117647
2002-03,CHI,3.26666666666667
2002-03,CLE,3.57142857142857
2002-03,DAL,5.58823529411765
2002-03,DEN,3.25
2002-03,DET,6.0
2002-03,GSW,2.9375
2002-03,HOU,2.1875
2002-03,IND,2.93333333333333
2002-03,LAC,3.2
2002-03,LAL,5.85714285714286
2002-03,MEM,2.0
2002-03,MIA,3.42857142857143
2002-03,MIL,4.6
2002-03,MIN,5.71428571428571
2002-03,NJN,4.78571428571429
2002-03,NOH,6.5625
2002-03,NYK,6.0
2002-03,ORL,4.70588235294118
2002-03,PHI,5.5
2002-03,PHO,4.85714285714286
2002-03,POR,5.46153846153846
2002-03,SAC,5.57142857142857
2002-03,SAS,6.0
2002-03,SEA,4.0
2002-03,TOR,3.78947368421053
2002-03,TOT,4.38461538461539
2002-03,UTA,5.63636363636364
2002-03,WAS,4.53333333333333
2003-04,ATL,4.04347826086957
2003-04,BOS,4.47368421052632
2003-04,CHI,4.15
2003-04,CLE,3.61904761904762
2003-04,DAL,5.85714285714286
2003-04,DEN,4.07142857142857
2003-04,DET,5.52941176470588
2003-04,GSW,5.61111111111111
2003-04,HOU,6.23529411764706
2003-04,IND,4.35714285714286
2003-04,LAC,3.61111111111111
2003-04,LAL,4.86666666666667
2003-04,MEM,3.5
2003-04,MIA,4.41176470588235
2003-04,MIL,4.375
2003-04,MIN,6.29411764705882
2003-04,NJN,5.94444444444444
2003-04,NOH,6.75
2003-04,NYK,6.42857142857143
2003-04,ORL,3.9047619047619
2003-04,PHI,5.0
2003-04,PHO,4.47368421052632
2003-04,POR,4.29166666666667
2003-04,SAC,6.84615384615385
2003-04,SAS,5.35294117647059
2003-04,SEA,3.57142857142857
2003-04,TOR,5.17391304347826
2003-04,TOT,5.57352941176471
2003-04,UTA,3.11111111111111
2003-04,WAS,3.88235294117647
2004-05,ATL,6.05
2004-05,BOS,3.85714285714286
2004-05,CHA,3.36842105263158
2004-05,CHI,3.46666666666667
2004-05,CLE,4.625
2004-05,DAL,5.1875
2004-05,DEN,5.0
2004-05,DET,6.05882352941176
2004-05,GSW,4.66666666666667
2004-05,HOU,6.81818181818182
2004-05,IND,4.63157894736842
2004-05,LAC,3.88888888888889
2004-05,LAL,4.375
2004-05,MEM,3.53333333333333
2004-05,MIA,5.875
2004-05,MIL,5.27777777777778
2004-05,MIN,6.64285714285714
2004-05,NJN,5.52380952380952
2004-05,NOH,3.90909090909091
2004-05,NYK,6.36842105263158
2004-05,ORL,4.83333333333333
2004-05,PHI,5.0
2004-05,PHO,3.83333333333333
2004-05,POR,3.70588235294118
2004-05,SAC,5.27777777777778
2004-05,SAS,5.94117647058824
2004-05,SEA,3.6
2004-05,TOR,4.9375
2004-05,TOT,6.27586206896552
2004-05,UTA,3.05882352941176
2004-05,WAS,3.9375
2005-06,ATL,2.8
2005-06,BOS,3.0
2005-06,CHA,2.625
2005-06,CHI,3.10526315789474
2005-06,CLE,4.58823529411765
2005-06,DAL,5.0625
2005-06,DEN,5.66666666666667
2005-06,DET,5.88235294117647
2005-06,GSW,3.4
2005-06,HOU,5.0
2005-06,IND,5.3125
2005-06,LAC,4.88888888888889
2005-06,LAL,4.29411764705882
2005-06,MEM,4.875
2005-06,MIA,4.4
2005-06,MIL,4.8
2005-06,MIN,4.16666666666667
2005-06,NJN,5.70588235294118
2005-06,NOK,3.73684210526316
2005-06,NYK,5.10526315789474
2005-06,ORL,5.27777777777778
2005-06,PHI,3.64705882352941
2005-06,PHO,4.72222222222222
2005-06,POR,3.88235294117647
2005-06,SAC,5.25
2005-06,SAS,6.06666666666667
2005-06,SEA,4.10526315789474
2005-06,TOR,4.88235294117647
2005-06,TOT,5.31372549019608
2005-06,UTA,3.06666666666667
2005-06,WAS,3.66666666666667
2006-07,ATL,3.05263157894737
2006-07,BOS,3.25
2006-07,CHA,4.38888888888889
2006-07,CHI,3.78571428571429
2006-07,CLE,5.93333333333333
2006-07,DAL,6.375
2006-07,DEN,5.23529411764706
2006-07,DET,6.8
2006-07,GSW,3.2
2006-07,HOU,4.5
2006-07,IND,3.94736842105263
2006-07,LAC,5.21052631578947
2006-07,LAL,4.71428571428571
2006-07,MEM,4.16666666666667
2006-07,MIA,5.14285714285714
2006-07,MIL,2.94117647058824
2006-07,MIN,4.5
2006-07,NJN,4.3125
2006-07,NOK,3.6
2006-07,NYK,4.53333333333333
2006-07,ORL,4.8
2006-07,PHI,4.5
2006-07,PHO,6.64285714285714
2006-07,POR,2.76470588235294
2006-07,SAC,5.6
2006-07,SAS,6.125
2006-07,SEA,3.625
2006-07,TOR,3.35294117647059
2006-07,TOT,5.13793103448276
2006-07,UTA,3.75
2006-07,WAS,4.25
2007-08,ATL,3.875
2007-08,BOS,6.66666666666667
2007-08,CHA,5.26666666666667
2007-08,CHI,3.57894736842105
2007-08,CLE,5.52173913043478
2007-08,DAL,6.7
2007-08,DEN,5.3125
2007-08,DET,5.84210526315789
2007-08,GSW,4.22222222222222
2007-08,HOU,4.0
2007-08,IND,4.0
2007-08,LAC,5.23809523809524
2007-08,LAL,4.73684210526316
2007-08,MEM,3.57894736842105
2007-08,MIA,4.28571428571429
2007-08,MIL,4.28571428571429
2007-08,MIN,4.3125
2007-08,NJN,5.0
2007-08,NOH,5.25
2007-08,NYK,4.93333333333333
2007-08,ORL,5.4375
2007-08,PHI,3.93333333333333
2007-08,PHO,6.9375
2007-08,POR,2.78571428571429
2007-08,SAC,5.10526315789474
2007-08,SAS,5.81818181818182
2007-08,SEA,4.71428571428571
2007-08,TOR,4.47058823529412
2007-08,TOT,5.55072463768116
2007-08,UTA,3.66666666666667
2007-08,WAS,4.53846153846154
2008-09,ATL,3.8
2008-09,BOS,5.5625
2008-09,CHA,4.04166666666667
2008-09,CHI,4.84210526315789
2008-09,CLE,5.25
2008-09,DAL,6.375
2008-09,DEN,6.3125
2008-09,DET,5.8
2008-09,GSW,3.0
2008-09,HOU,4.75
2008-09,IND,4.35714285714286
2008-09,LAC,5.21052631578947
2008-09,LAL,5.25
2008-09,MEM,3.46666666666667
2008-09,MIA,4.16666666666667
2008-09,MIL,5.64705882352941
2008-09,MIN,4.35294117647059
2008-09,NJN,4.2
2008-09,NOH,6.66666666666667
2008-09,NYK,5.04347826086957
2008-09,OKC,4.2
2008-09,ORL,6.125
2008-09,PHI,6.23076923076923
2008-09,PHO,5.84210526315789
2008-09,POR,3.0
2008-09,SAC,4.57142857142857
2008-09,SAS,5.52380952380952
2008-09,TOR,4.36842105263158
2008-09,TOT,5.91176470588235
2008-09,UTA,4.46666666666667
2008-09,WAS,5.61111111111111
2009-10,ATL,5.78571428571429
2009-10,BOS,6.0
2009-10,CHA,6.0
2009-10,CHI,4.61111111111111
2009-10,CLE,5.11111111111111
2009-10,DAL,7.77777777777778
2009-10,DEN,5.91666666666667
2009-10,DET,5.28571428571429
2009-10,GSW,4.15
2009-10,HOU,3.23809523809524
2009-10,IND,4.26666666666667
2009-10,LAC,5.42105263157895
2009-10,LAL,6.69230769230769
2009-10,MEM,3.0
2009-10,MIA,5.66666666666667
2009-10,MIL,5.42105263157895
2009-10,MIN,3.5625
2009-10,NJN,5.0
2009-10,NOH,5.375
2009-10,NYK,4.95
2009-10,OKC,3.44444444444444
2009-10,ORL,6.41666666666667
2009-10,PHI,4.9375
2009-10,PHO,4.93333333333333
2009-10,POR,4.55555555555556
2009-10,SAC,3.15
2009-10,SAS,6.23529411764706
2009-10,TOR,4.46666666666667
2009-10,TOT,5.09090909090909
2009-10,UTA,3.26666666666667
2009-10,WAS,4.79166666666667
2010-11,ATL,6.0
2010-11,BOS,6.45454545454545
2010-11,CHA,5.47368421052632
2010-11,CHI,5.26666666666667
2010-11,CLE,4.05263157894737
2010-11,DAL,7.33333333333333
2010-11,DEN,5.55555555555556
2010-11,DET,6.15384615384615
2010-11,GSW,3.94117647058824
2010-11,HOU,3.55
2010-11,IND,4.2
2010-11,LAC,4.35294117647059
2010-11,LAL,7.9375
2010-11,MEM,3.42105263157895
2010-11,MIA,8.76470588235294
2010-11,MIL,5.76470588235294
2010-11,MIN,2.64705882352941
2010-11,NJN,4.5
2010-11,NOH,4.26315789473684
2010-11,NYK,4.4
2010-11,OKC,4.05555555555556
2010-11,ORL,7.23529411764706
2010-11,PHI,5.2
2010-11,PHO,5.42105263157895
2010-11,POR,4.83333333333333
2010-11,SAC,2.6875
2010-11,SAS,4.55
2010-11,TOR,3.72727272727273
2010-11,TOT,4.82142857142857
2010-11,UTA,4.64705882352941
2010-11,WAS,3.52173913043478
2011-12,ATL,7.9375
2011-12,BOS,7.29411764705882
2011-12,CHA,4.5
2011-12,CHI,5.78571428571429
2011-12,CLE,3.23809523809524
2011-12,DAL,8.1875
2011-12,DEN,4.0
2011-12,DET,4.64285714285714
2011-12,GSW,3.85714285714286
2011-12,HOU,3.78947368421053
2011-12,IND,4.46666666666667
2011-12,LAC,5.55555555555556
2011-12,LAL,6.58823529411765
2011-12,MEM,4.47058823529412
2011-12,MIA,6.375
2011-12,MIL,4.47058823529412
2011-12,MIN,3.73333333333333
2011-12,NJN,4.36363636363636
2011-12,NOH,2.60869565217391
2011-12,NYK,5.52941176470588
2011-12,OKC,4.625
2011-12,ORL,5.4375
2011-12,PHI,4.375
2011-12,PHO,7.0
2011-12,POR,4.89473684210526
2011-12,SAC,3.06666666666667
2011-12,SAS,4.5
2011-12,TOR,4.66666666666667
2011-12,TOT,4.22222222222222
2011-12,UTA,4.86666666666667
2011-12,WAS,3.85
2012-13,ATL,5.44444444444444
2012-13,BOS,6.15
2012-13,BRK,5.88235294117647
2012-13,CHA,5.05882352941176
2012-13,CHI,6.53333333333333
2012-13,CLE,3.36842105263158
2012-13,DAL,6.16666666666667
2012-13,DEN,3.66666666666667
2012-13,DET,4.0625
2012-13,GSW,3.5
2012-13,HOU,2.2
2012-13,IND,3.625
2012-13,LAC,7.8
2012-13,LAL,6.75
2012-13,MEM,4.19047619047619
2012-13,MIA,7.83333333333333
2012-13,MIL,5.22222222222222
2012-13,MIN,3.95
2012-13,NOH,2.84210526315789
2012-13,NYK,8.89473684210526
2012-13,OKC,4.625
2012-13,ORL,3.83333333333333
2012-13,PHI,4.11764705882353
2012-13,PHO,4.1875
2012-13,POR,3.26666666666667
2012-13,SAC,3.70588235294118
2012-13,SAS,5.26666666666667
2012-13,TOR,4.83333333333333
2012-13,TOT,4.02
2012-13,UTA,4.92857142857143
2012-13,WAS,4.44444444444444
2013-14,ATL,3.77777777777778
2013-14,BOS,4.05
2013-14,BRK,7.36842105263158
2013-14,CHA,4.5
2013-14,CHI,5.7
2013-14,CLE,3.0
2013-14,DAL,6.46666666666667
2013-14,DEN,4.75
2013-14,DET,4.13333333333333
2013-14,GSW,4.55555555555556
2013-14,HOU,3.38888888888889
2013-14,IND,4.70588235294118
2013-14,LAC,7.2
2013-14,LAL,5.68421052631579
2013-14,MEM,5.22222222222222
2013-14,MIA,8.11111111111111
2013-14,MIL,3.23809523809524
2013-14,MIN,3.76470588235294
2013-14,NOP,3.57142857142857
2013-14,NYK,7.15789473684211
2013-14,OKC,5.61111111111111
2013-14,ORL,3.375
2013-14,PHI,1.69565217391304
2013-14,PHO,3.86666666666667
2013-14,POR,3.86666666666667
2013-14,SAC,4.08695652173913
2013-14,SAS,5.61111111111111
2013-14,TOR,4.3
2013-14,TOT,4.26984126984127
2013-14,UTA,4.47058823529412
2013-14,WAS,5.66666666666667
2014-15,ATL,4.75
2014-15,BOS,4.95238095238095
2014-15,BRK,5.36842105263158
2014-15,CHI,6.0
2014-15,CHO,4.75
2014-15,CLE,6.5
2014-15,DAL,7.31578947368421
2014-15,DEN,4.3
2014-15,DET,5.52631578947368
2014-15,GSW,5.2
2014-15,HOU,4.2
2014-15,IND,4.875
2014-15,LAC,6.55
2014-15,LAL,4.27777777777778
2014-15,MEM,5.73684210526316
2014-15,MIA,5.71428571428571
2014-15,MIL,3.66666666666667
2014-15,MIN,3.68
2014-15,NOP,3.80952380952381
2014-15,NYK,5.80952380952381
2014-15,OKC,4.38095238095238
2014-15,ORL,3.8
2014-15,PHI,2.16
2014-15,PHO,3.73913043478261
2014-15,POR,4.61111111111111
2014-15,SAC,4.42105263157895
2014-15,SAS,6.375
2014-15,TOR,4.6
2014-15,TOT,4.31578947368421
2014-15,UTA,1.8695652173913
2014-15,WAS,7.4375
2015-16,ATL,5.875
2015-16,BOS,3.53333333333333
2015-16,BRK,4.46666666666667
2015-16,CHI,5.4
2015-16,CHO,4.33333333333333
2015-16,CLE,6.8
2015-16,DAL,7.0
2015-16,DEN,4.3125
2015-16,DET,4.46666666666667
2015-16,GSW,5.8
2015-16,HOU,6.0
2015-16,IND,4.85714285714286
2015-16,LAC,6.8125
2015-16,LAL,5.2
2015-16,MEM,6.73684210526316
2015-16,MIA,7.35294117647059
2015-16,MIL,2.86666666666667
2015-16,MIN,5.13333333333333
2015-16,NOP,5.82352941176471
2015-16,NYK,5.0
2015-16,OKC,5.0
2015-16,ORL,3.2
2015-16,PHI,1.9375
2015-16,PHO,4.0
2015-16,POR,3.0
2015-16,SAC,5.42857142857143
2015-16,SAS,8.21428571428571
2015-16,TOR,3.86666666666667
2015-16,TOT,5.75
2015-16,UTA,2.17647058823529
2015-16,WAS,6.46153846153846
